=========

advmod(brought-3, Well-1)
nsubj(brought-3, I-2)
root(ROOT-0, brought-3)
det(phone-7, a-4)
amod(phone-7, 3g-5)
nn(phone-7, I-6)
dobj(brought-3, phone-7)
dobj(works-9, phone-7)
nsubj(works-9, it-8)
rcmod(phone-7, works-9)
acomp(works-9, good-10)
advmod(good-10, ill-11)
ccomp(good-10, admit-12)
prep(admit-12, but-13)
poss(not-15, its-14)
dep(but-13, not-15)
det(phone-18, an-16)
amod(phone-18, unlocked-17)
dobj(admit-12, phone-18)
nsubj(upset-21, phone-18)
advmod(upset-21, really-20)
rcmod(phone-18, upset-21)
dep(upset-21, me-22)
mark(reason-28, because-23)
nsubj(reason-28, that-24)
cop(reason-28, 's-25)
det(reason-28, the-26)
amod(reason-28, whole-27)
advcl(upset-21, reason-28)
nsubj(getting-31, I-29)
aux(getting-31, was-30)
rcmod(reason-28, getting-31)
dobj(getting-31, it-32)

=========

nsubj(paying-4, I-1)
aux(paying-4, am-2)
neg(paying-4, not-3)
root(ROOT-0, paying-4)
det($-7, a-5)
amod($-7, extra-6)
dobj(paying-4, $-7)
num($-7, 50-8)
aux(get-10, to-9)
xcomp(paying-4, get-10)
nsubj(unlocked-12, it-11)
ccomp(get-10, unlocked-12)

=========

dep(switch-5, So-1)
nsubj(switch-5, I-2)
aux(switch-5, may-3)
advmod(switch-5, just-4)
root(ROOT-0, switch-5)
prep(switch-5, to-6)
prep_at(switch-5, t-9)
nn(phone-13, return-11)
det(phone-13, the-12)
prep_at(switch-5, phone-13)
conj_or(t-9, phone-13)

