=========

nsubj(slow-5, it-1)
cop(slow-5, is-2)
det(bit-4, a-3)
npadvmod(slow-5, bit-4)
root(ROOT-0, slow-5)
dobj(is-9, what-7)
nsubj(is-9, it-8)
prepc_for(slow-5, is-9)
advmod(slow-5, nowadays-11)
amod(software-15, most-14)
nsubj(gets-18, software-15)
advmod(gets-18, only-16)
advmod(gets-18, barely-17)
conj_and(slow-5, gets-18)
prep_to(gets-18, it-20)

=========

nsubj(slow-4, it-1)
nsubj(powerful-9, it-1)
cop(slow-4, is-2)
advmod(slow-4, somewhat-3)
root(ROOT-0, slow-4)
advmod(powerful-9, still-7)
advmod(powerful-9, fairly-8)
conj_but(slow-4, powerful-9)

=========

advmod(sure-4, However-1)
cop(sure-4, be-3)
root(ROOT-0, sure-4)
complm(getting-8, that-5)
nsubj(getting-8, you-6)
aux(getting-8, are-7)
ccomp(sure-4, getting-8)
det(phone-12, a-9)
nn(phone-12, factory-10)
nn(phone-12, unlocked-11)
dobj(getting-8, phone-12)

=========

amod(sellers-2, Several-1)
nsubj(selling-4, sellers-2)
aux(selling-4, are-3)
root(ROOT-0, selling-4)
dobj(selling-4, them-5)
mark(iphones-8, as-6)
advmod(iphones-8, simply-7)
dep(selling-4, iphones-8)
mark(try-13, if-11)
nsubj(try-13, you-12)
dep(selling-4, try-13)
conj_but(iphones-8, try-13)
xcomp(try-13, using-14)
det(card-18, a-15)
amod(card-18, different-16)
nn(card-18, sim-17)
dobj(using-14, card-18)
nsubj(work-23, it-20)
aux(work-23, will-21)
neg(work-23, not-22)
dep(selling-4, work-23)
nsubjpass(hacked-28, it-26)
xsubj(allow-30, it-26)
auxpass(hacked-28, was-27)
conj_or(selling-4, hacked-28)
aux(allow-30, to-29)
xcomp(hacked-28, allow-30)
dobj(allow-30, this-31)

=========

advmod(sure-3, So-1)
cop(sure-3, be-2)
root(ROOT-0, sure-3)
dobj(getting-8, what-5)
nsubj(getting-8, you-6)
aux(getting-8, are-7)
prepc_of(sure-3, getting-8)

=========

mark(think-4, Although-1)
nsubj(think-4, I-3)
csubj(blackberry-14, think-4)
csubj(sony-16, think-4)
det(smartphone-6, this-5)
dobj(think-4, smartphone-6)
cop(blackberry-14, is-7)
advmod(blackberry-14, better-8)
nn(Samsung-12, LG-10)
prep_than(better-8, Samsung-12)
root(ROOT-0, blackberry-14)
conj_or(blackberry-14, sony-16)

