=========

det(3G-2, The-1)
nsubj(slow-7, 3G-2)
cop(slow-7, is-3)
advmod(slow-7, really-4)
advmod(slow-7, really-6)
root(ROOT-0, slow-7)

=========

nsubj(want-4, I-1)
xsubj(sign-6, I-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(sign-6, to-5)
xcomp(want-4, sign-6)
det(contract-8, a-7)
dobj(sign-6, contract-8)
nsubj(needed-12, I-11)
conj_but(want-4, needed-12)
det(phone-15, a-13)
amod(phone-15, new-14)
dobj(needed-12, phone-15)

=========

advmod(slow-5, Perhaps-1)
det(3GS-3, the-2)
nsubj(slow-5, 3GS-3)
cop(slow-5, is-4)
root(ROOT-0, slow-5)
prepc_compared_with(slow-5, with-7)
dep(4-9, the-8)
pobj(slow-5, 4-9)
pobj(slow-5, 4s-11)
conj_and(4-9, 4s-11)
nsubj(fast-17, it-14)
cop(fast-17, is-15)
advmod(fast-17, plenty-16)
conj_but(slow-5, fast-17)
prep_for(fast-17, everything-19)
nsubj(need-21, I-20)
nsubj(able-28, I-20)
ccomp(fast-17, need-21)
nsubj(do-24, it-22)
aux(do-24, to-23)
xcomp(need-21, do-24)
cop(able-28, being-27)
ccomp(fast-17, able-28)
conj_and(need-21, able-28)
aux(pick-30, to-29)
xcomp(able-28, pick-30)
dobj(pick-30, it-31)
prt(pick-30, up-32)
det(price-35, the-34)
prep_for(pick-30, price-35)
nn(Deals-38, Amazon-36)
nn(Deals-38, Warehouse-37)
nsubj(offers-39, Deals-38)
rcmod(price-35, offers-39)
dobj(offers-39, it-40)
prep(offers-39, for-41)
neg(having-44, not-43)
conj_and(need-21, having-44)
conj_and(able-28, having-44)
aux(sign-46, to-45)
xcomp(having-44, sign-46)
det(contract-48, a-47)
dobj(sign-46, contract-48)
partmod(contract-48, made-49)
predet(purchase-53, this-50)
det(purchase-53, an-51)
amod(purchase-53, excellent-52)
dobj(made-49, purchase-53)

=========

poss(complaint-3, My-1)
amod(complaint-3, only-2)
nsubj(is-4, complaint-3)
root(ROOT-0, is-4)
complm(wonky-12, that-5)
det(switch-8, the-6)
nn(switch-8, silence-7)
nsubj(wonky-12, switch-8)
cop(wonky-12, is-9)
det(little-11, a-10)
npadvmod(wonky-12, little-11)
ccomp(is-4, wonky-12)
nsubj(complaint-19, it-15)
cop(complaint-19, is-16)
det(complaint-19, a-17)
amod(complaint-19, minor-18)
conj_but(is-4, complaint-19)
partmod(complaint-19, given-21)
complm(shipped-25, that-22)
det(unit-24, the-23)
nsubj(shipped-25, unit-24)
ccomp(given-21, shipped-25)
det(back-29, an-27)
amod(back-29, immaculate-28)
prep_with(shipped-25, back-29)
ccomp(given-21, screen-31)
conj_and(shipped-25, screen-31)
conj_but(is-4, with-34)
conj_and(complaint-19, with-34)
det(cable-37, a-35)
nn(cable-37, sync-36)
pobj(with-34, cable-37)
pobj(with-34, earbuds-39)
conj_and(cable-37, earbuds-39)
det(charger-44, a-42)
nn(charger-44, wall-43)
pobj(with-34, charger-44)
conj_and(cable-37, charger-44)

=========

nsubj(recommended-2, Highly-1)
nsubj(wary-14, Highly-1)
root(ROOT-0, recommended-2)
prep_for(recommended-2, those-4)
xsubj(upgrade-7, those-4)
partmod(those-4, wanting-5)
aux(upgrade-7, to-6)
xcomp(wanting-5, upgrade-7)
det(3G-11, the-9)
amod(3G-11, aging-10)
prep_from(upgrade-7, 3G-11)
cop(wary-14, are-13)
conj_but(recommended-2, wary-14)
prepc_of(wary-14, signing-16)
det(contract-19, a-17)
amod(contract-19, new-18)
dobj(signing-16, contract-19)
prep_with(signing-16, AT&T-21)

