=========

amod(afternoon-2, good-1)
nsubj(trajeta-20, afternoon-2)
nsubj(received-4, I-3)
rcmod(afternoon-2, received-4)
det(phone-6, the-5)
nsubjpass(locked-8, phone-6)
auxpass(locked-8, is-7)
ccomp(received-4, locked-8)
aux(recognize-11, does-9)
neg(recognize-11, not-10)
ccomp(locked-8, recognize-11)
det(card-13, the-12)
dobj(recognize-11, card-13)
poss(line-16, my-15)
prep_without(recognize-11, line-16)
cop(trajeta-20, is-17)
nn(trajeta-20, movistar-18)
nn(trajeta-20, sim-19)
root(ROOT-0, trajeta-20)
dep(trajeta-20, says-21)
nsubj(compatible-25, that-22)
cop(compatible-25, is-23)
neg(compatible-25, not-24)
rcmod(trajeta-20, compatible-25)

