=========

det(purchase-6, The-1)
nn(purchase-6, apple-2)
nn(purchase-6, iPhone-3)
num(purchase-6, 3G-4)
nn(purchase-6, I-5)
nsubj(good-8, purchase-6)
cop(good-8, was-7)
root(ROOT-0, good-8)
ccomp(good-8, enjoy-10)
dobj(enjoy-10, it-11)
nsubj(clean-15, it-13)
cop(clean-15, was-14)
conj_and(good-8, clean-15)
nsubj(features-18, all-17)
conj_and(good-8, features-18)
dobj(features-18, work-19)

=========

det(concern-3, The-1)
amod(concern-3, only-2)
nsubj(is-4, concern-3)
root(ROOT-0, is-4)
complm(connects-9, that-5)
nsubj(connects-9, it-6)
aux(connects-9, does-7)
neg(connects-9, not-8)
ccomp(is-4, connects-9)
advmod(connects-9, well-10)
det(networks-13, some-12)
prep_with(connects-9, networks-13)

