=========

auxpass(ok-2, is-1)
root(ROOT-0, ok-2)
det(product-4, the-3)
nsubj(need-5, product-4)
xsubj(check-7, product-4)
ccomp(ok-2, need-5)
aux(check-7, to-6)
xcomp(need-5, check-7)
predet(content-10, all-8)
det(content-10, the-9)
dobj(check-7, content-10)
det(phone-13, the-12)
prep_in(check-7, phone-13)
cop(unlocked-15, is-14)
rcmod(phone-13, unlocked-15)
mark(unlocked-18, before-16)
nsubj(unlocked-18, put-17)
advcl(unlocked-15, unlocked-18)
cop(top-23, is-21)
amod(top-23, good-22)
advcl(unlocked-15, top-23)
conj_but(unlocked-18, top-23)
nsubjpass(ok-2, buy-24)

