=========

det(price-2, The-1)
nsubj(great-4, price-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
cc(listed-10, but-5)
det(card-8, no-6)
nn(card-8, sd-7)
nsubjpass(listed-10, card-8)
auxpass(listed-10, is-9)
ccomp(great-4, listed-10)
advmod(far-12, as-11)
advmod(listed-10, far-12)
mark(see-16, as-13)
nsubj(see-16, I-14)
aux(see-16, can-15)
ccomp(far-12, see-16)
nsubj(need-18, I-17)
ccomp(see-16, need-18)
det(card-33, an-19)
dep(card-33, at-20)
cc(t-22, &-21)
pobj(at-20, t-22)
amod(phone-24, compatible-23)
dep(t-22, phone-24)
mark(use-28, so-25)
nsubj(use-28, I-26)
aux(use-28, can-27)
advcl(at-20, use-28)
det(sim-32, a-29)
amod(sim-32, straight-30)
nn(sim-32, talk-31)
dobj(use-28, sim-32)
dobj(need-18, card-33)

