=========

nsubj(disappointed-4, I-1)
cop(disappointed-4, am-2)
advmod(disappointed-4, very-3)
root(ROOT-0, disappointed-4)
det(I-9, the-6)
nn(I-9, iPhone-7)
num(I-9, 3-8)
prep_with(disappointed-4, I-9)
partmod(I-9, purchased-10)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
amod(applications-4, downloading-3)
dobj(tried-2, applications-4)
prep_such_as(applications-4, skype-7)
appos(applications-4, facebook-9)
nsubj(app-13, facebook-9)
cop(app-13, 's-12)
rcmod(applications-4, app-13)
rcmod(facebook-9, app-13)
amod(app-13, etc.-15)
advmod(etc.-15, only-16)
aux(find-18, to-17)
xcomp(etc.-15, find-18)
prt(find-18, out-19)
complm(iOS-30, that-20)
det(software-23, the-21)
amod(software-23, latest-22)
nsubj(iOS-30, software-23)
det(phone-25, the-24)
nsubj(compatible-27, phone-25)
cop(compatible-27, is-26)
rcmod(software-23, compatible-27)
prep(compatible-27, with-28)
cop(iOS-30, is-29)
ccomp(find-18, iOS-30)
num(iOS-30, 4.2.1-31)

=========

predet(apps-3, All-1)
det(apps-3, the-2)
nsubj(require-4, apps-3)
root(ROOT-0, require-4)
advmod(require-4, at-5)
pobj(at-5, least-6)
num(4.3-8, iOS-7)
dep(at-5, 4.3-8)
advmod(require-4, later-10)
conj_or(at-5, later-10)
nsubj(makes-12, which-11)
dep(later-10, makes-12)
det(phone-14, this-13)
iobj(makes-12, phone-14)
det(waste-17, a-15)
amod(waste-17, complete-16)
dobj(makes-12, waste-17)
prep_of(waste-17, money-19)

=========

nsubj(live-2, I-1)
root(ROOT-0, live-2)
dobj(live-2, outside-3)
det(U.S.-6, the-5)
prep_of(outside-3, U.S.-6)
det(reason-10, the-8)
amod(reason-10, only-9)
dobj(live-2, reason-10)
conj_and(outside-3, reason-10)
nsubj(bought-12, I-11)
rcmod(reason-10, bought-12)
det(phone-14, this-13)
nsubj(was-15, phone-14)
xsubj(able-18, phone-14)
ccomp(bought-12, was-15)
aux(able-18, to-16)
cop(able-18, be-17)
xcomp(was-15, able-18)
aux(have-20, to-19)
xcomp(able-18, have-20)
dobj(have-20, access-21)
aux(iphone-23, to-22)
xcomp(have-20, iphone-23)
dobj(iphone-23, applications-24)
prep_through(iphone-23, wifi-26)

=========

nsubj(used-2, I-1)
nsubj(had-8, I-1)
root(ROOT-0, used-2)
det(phone-5, an-3)
amod(phone-5, android-4)
dobj(used-2, phone-5)
advmod(used-2, before-6)
conj_and(used-2, had-8)
det(idea-10, no-9)
dobj(had-8, idea-10)
det(issue-15, this-12)
nn(issue-15, software-13)
nn(issue-15, update-14)
prep_of(idea-10, issue-15)
amod(iphones-18, old-17)
prep_with(had-8, iphones-18)

=========

mark(knows-3, If-1)
nsubj(knows-3, anyone-2)
advcl(like-12, knows-3)
det(solutions-6, any-5)
prep_of(knows-3, solutions-6)
det(problem-9, this-8)
prep_to(knows-3, problem-9)
nsubj(like-12, I-10)
xsubj(know-14, I-10)
aux(like-12, would-11)
root(ROOT-0, like-12)
aux(know-14, to-13)
xcomp(like-12, know-14)

