=========

root(ROOT-0, lamentablemente-1)
det(por-4, la-2)
nn(por-4, empresa-3)
dobj(lamentablemente-1, por-4)
prep(por-4, la-5)
amod(registradas-8, cual-6)
nn(registradas-8, estoy-7)
pobj(la-5, registradas-8)
nn(los-10, para-9)
nsubj(envios-11, los-10)
rcmod(por-4, envios-11)
det(y-17, a-12)
amod(y-17, venezuela-13)
nn(y-17, extravio-14)
nn(y-17, el-15)
nn(y-17, producto-16)
dobj(envios-11, y-17)
det(mismo-24, no-18)
amod(mismo-24, puedo-19)
nn(mismo-24, dar-20)
nn(mismo-24, ninguna-21)
nn(mismo-24, referencia-22)
nn(mismo-24, del-23)
nsubj(lamentablemente-1, mismo-24)

