=========

det(phone-2, The-1)
nsubjpass(deliverrd-4, phone-2)
auxpass(deliverrd-4, was-3)
root(ROOT-0, deliverrd-4)
prep_to(deliverrd-4, me-6)
advmod(locked-8, still-7)
amod(me-6, locked-8)
nsubj(tried-11, we-10)
conj_and(deliverrd-4, tried-11)
det(attempt-13, every-12)
dobj(tried-11, attempt-13)
aux(unlock-15, to-14)
infmod(attempt-13, unlock-15)
dobj(unlock-15, it-16)
prep_without(unlock-15, success-18)

=========

det(websites-2, Some-1)
nsubj(promised-3, websites-2)
root(ROOT-0, promised-3)
det(money-6, some-4)
amod(money-6, expensive-5)
dobj(promised-3, money-6)
aux(open-8, to-7)
xcomp(promised-3, open-8)
det(phone-10, the-9)
dobj(open-8, phone-10)
nsubj(mean-15, that-13)
aux(mean-15, would-14)
conj_and(promised-3, mean-15)
xcomp(mean-15, paying-16)
det(money-18, another-17)
dobj(paying-16, money-18)

=========

nsubj(going-3, It-1)
xsubj(present-10, It-1)
aux(going-3, was-2)
root(ROOT-0, going-3)
aux(present-10, to-4)
cop(present-10, be-5)
poss(son-7, my-6)
poss(present-10, son-7)
amod(present-10, bday-9)
xcomp(going-3, present-10)
dep(going-3, so-12)
nsubj(had-14, I-13)
xsubj(got-16, I-13)
xsubj(buy-22, I-13)
ccomp(going-3, had-14)
aux(got-16, to-15)
xcomp(had-14, got-16)
det(store-20, a-18)
nn(store-20, phone-19)
prep_to(got-16, store-20)
aux(buy-22, to-21)
xcomp(had-14, buy-22)
det(phone-24, another-23)
dobj(buy-22, phone-24)
det(minute-28, the-26)
amod(minute-28, last-27)
prep_at(buy-22, minute-28)

=========

nn(Felt-2, I-1)
nsubj(cheated-3, Felt-2)
root(ROOT-0, cheated-3)
mark(paid-7, because-4)
nsubj(paid-7, I-5)
aux(paid-7, had-6)
advcl(cheated-3, paid-7)
det(phone-10, a-9)
prep_for(paid-7, phone-10)
nsubjpass(opened-15, phone-10)
nsubjpass(used-17, phone-10)
aux(opened-15, could-12)
neg(opened-15, not-13)
auxpass(opened-15, be-14)
rcmod(phone-10, opened-15)
rcmod(phone-10, used-17)
conj_or(opened-15, used-17)

=========

nsubj(sits-3, It-1)
advmod(sits-3, just-2)
root(ROOT-0, sits-3)
advmod(sits-3, here-4)

