=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
advmod(bought-2, specially-5)
mark(described-9, because-6)
nsubjpass(described-9, it-7)
auxpass(described-9, was-8)
advcl(bought-2, described-9)
prep_as(described-9, UNLOCKED-11)

=========

advmod(received-3, When-1)
nsubj(received-3, I-2)
advcl(work-19, received-3)
poss(everything-6, my-4)
nn(everything-6, phone-5)
nsubjpass(ok-8, everything-6)
auxpass(ok-8, was-7)
ccomp(received-3, ok-8)
mark(put-11, until-9)
nsubj(put-11, I-10)
advcl(ok-8, put-11)
det(card-14, the-12)
nn(card-14, SIM-13)
dobj(put-11, card-14)
nsubj(work-19, phone-16)
aux(work-19, did-17)
neg(work-19, not-18)
root(ROOT-0, work-19)
nsubj(had-22, I-21)
xsubj(pay-24, I-21)
conj_and(work-19, had-22)
aux(pay-24, to-23)
xcomp(had-22, pay-24)
advmod(pay-24, initially-25)
pobj(initially-25, US15-26)
prep_to(initially-25, unlock-28)
det(phone-30, the-29)
dobj(pay-24, phone-30)
amod(day-33, next-32)
appos(phone-30, day-33)
tmod(tried-36, day-33)
advmod(tried-36, when-34)
nsubj(tried-36, I-35)
xsubj(download-38, I-35)
dep(day-33, tried-36)
aux(download-38, to-37)
xcomp(tried-36, download-38)
dobj(download-38, applications-39)
dobj(could-41, applications-39)
nsubj(could-41, I-40)
rcmod(applications-39, could-41)
neg(could-41, not-42)
mark(updated-48, because-43)
det(phone-45, the-44)
nsubjpass(updated-48, phone-45)
auxpass(updated-48, was-46)
neg(updated-48, not-47)
advcl(had-22, updated-48)
prep_to(updated-48, ISO-50)
num(ISO-50, 4.3-51)
prep_to(updated-48, plus-53)
conj_or(ISO-50, plus-53)

=========

advmod(had-3, Then-1)
nsubj(had-3, I-2)
xsubj(pay-5, I-2)
nsubj(unlock-16, I-2)
root(ROOT-0, had-3)
aux(pay-5, to-4)
xcomp(had-3, pay-5)
dobj(pay-5, US$-6)
num(US$-6, 25-7)
aux(update-9, to-8)
xcomp(pay-5, update-9)
det(phone-11, the-10)
dobj(update-9, phone-11)
prep_to(update-9, IOS-13)
num(IOS-13, 6.0-14)
conj_and(had-3, unlock-16)
det(phone-18, the-17)
dobj(unlock-16, phone-18)
prep(phone-18, for-19)
pobj(for-19, ever-20)

=========

nsubj(contacted-2, I-1)
root(ROOT-0, contacted-2)
det(seller-4, the-3)
dobj(contacted-2, seller-4)
nsubj(replied-7, he-6)
conj_and(contacted-2, replied-7)
xcomp(replied-7, saying-8)
advmod(help-12, how-9)
nsubj(help-12, he-10)
aux(help-12, could-11)
ccomp(saying-8, help-12)
nsubj(told-14, I-13)
ccomp(help-12, told-14)
nsubj(refund-17, him-15)
aux(refund-17, to-16)
xcomp(told-14, refund-17)
det(dollars-22, the-18)
amod(dollars-22, initial-19)
amod(dollars-22, $-20)
number($-20, 15-21)
dobj(refund-17, dollars-22)
nsubj(spent-24, I-23)
rcmod(dollars-22, spent-24)
nsubj(replied-26, he-25)
ccomp(spent-24, replied-26)
advmod(saying-28, just-27)
dep(replied-26, saying-28)
nsubj(know-32, he-29)
aux(know-32, did-30)
neg(know-32, not-31)
ccomp(saying-28, know-32)
advmod(refund-35, how-33)
aux(refund-35, to-34)
ccomp(know-32, refund-35)
xcomp(know-32, refund-35)
det(money-37, the-36)
dobj(refund-35, money-37)
dep(replied-26, never-39)
conj_and(saying-28, never-39)
neg(saying-28, never-39)
dep(replied-26, replied-40)
conj_and(saying-28, replied-40)
prep_to(replied-40, any-42)
poss(emails-46, my-44)
amod(emails-46, following-45)
prep_of(any-42, emails-46)

=========

prep_in(was-5, fact-2)
det(phone-4, the-3)
nsubj(was-5, phone-4)
nsubj(locked-11, phone-4)
root(ROOT-0, was-5)
advmod(good-8, really-7)
amod(condition-9, good-8)
prep_in(was-5, condition-9)
conj_but(was-5, locked-11)
nsubj(had-13, I-12)
xsubj(pay-15, I-12)
xsubj(repair-23, I-12)
ccomp(locked-11, had-13)
aux(pay-15, to-14)
xcomp(had-13, pay-15)
advmod($-17, totally-16)
dobj(pay-15, $-17)
number($-17, 154-18)
number($-17, +-19)
amod($-17, $-20)
number($-20, 40-21)
aux(repair-23, to-22)
xcomp(had-13, repair-23)

=========

advmod(happy-2, No-1)
root(ROOT-0, happy-2)
dep(happy-2, with-3)
det(shopping-5, the-4)
pobj(with-3, shopping-5)
det(seller-8, the-7)
pobj(with-3, seller-8)
conj_and(shopping-5, seller-8)

