=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(phone-4, this-3)
dep(purchased-2, phone-4)
dep(phone-4, for-5)
advmod(up-7, back-6)
pcomp(for-5, up-7)
nsubj(works-10, it-9)
dep(purchased-2, works-10)
conj_and(phone-4, works-10)
amod(!!!-12, fine-11)
dobj(works-10, !!!-12)
dobj(had-14, !!!-12)
nsubj(had-14, I-13)
xsubj(figure-16, I-13)
rcmod(!!!-12, had-14)
aux(figure-16, to-15)
xcomp(had-14, figure-16)
prt(figure-16, out-17)
advmod(reset-20, how-18)
aux(reset-20, to-19)
ccomp(figure-16, reset-20)
xcomp(figure-16, reset-20)
dobj(reset-20, it-21)
det(complaints-24, no-23)
nsubj(!!!-26, complaints-24)
advmod(!!!-26, here-25)
conj_and(phone-4, !!!-26)
conj_but(works-10, !!!-26)

