=========

det(phone-2, The-1)
nsubj(work-5, phone-2)
aux(work-5, does-3)
neg(work-5, not-4)
root(ROOT-0, work-5)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
xcomp(tried-2, putting-3)
poss(card-6, my-4)
nn(card-6, SIM-5)
dobj(putting-3, card-6)
nsubj(recognized-11, it-8)
aux(recognized-11, does-9)
neg(recognized-11, not-10)
conj_and(tried-2, recognized-11)

=========

advmod(hold-4, Also-1)
aux(hold-4, does-2)
neg(hold-4, not-3)
root(ROOT-0, hold-4)
det(charge-6, a-5)
nsubj(hold-4, charge-6)
quantmod(than-9, more-8)
num(hours-12, than-9)
dep(than-9, I-10)
nn(hours-12, couple-11)
prep_for(charge-6, hours-12)

=========

nsubj(believe-4, I-1)
aux(believe-4, can-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
complm(sell-8, that-5)
nsubj(sell-8, they-6)
nsubj(advertise-13, they-6)
aux(sell-8, will-7)
ccomp(believe-4, sell-8)
dobj(sell-8, something-9)
prep_like(sell-8, this-11)
ccomp(believe-4, advertise-13)
conj_and(sell-8, advertise-13)
complm(new-17, that-14)
nsubj(new-17, it-15)
cop(new-17, is-16)
ccomp(advertise-13, new-17)

