=========

det(item-2, This-1)
nsubj(came-3, item-2)
root(ROOT-0, came-3)
amod(condition-6, great-5)
prep_in(came-3, condition-6)
amod(service-9, excellent-8)
nsubj(met-10, service-9)
nsubj(exceeded-12, service-9)
conj_and(came-3, met-10)
parataxis(came-3, met-10)
conj_and(came-3, exceeded-12)
parataxis(came-3, exceeded-12)
conj_and(met-10, exceeded-12)
poss(expectations-14, my-13)
dobj(exceeded-12, expectations-14)
dep(phones-17, I-16)
nsubj(were-18, phones-17)
conj_and(came-3, were-18)
parataxis(came-3, were-18)
prep_without(were-18, scratches-20)
nsubj(working-24, they-22)
aux(working-24, are-23)
conj_and(came-3, working-24)
acomp(working-24, great-25)

