=========

poss(3G-3, my-1)
amod(3G-3, first-2)
nsubj(came-4, 3G-3)
root(ROOT-0, came-4)
advmod(discounted-6, severely-5)
acomp(came-4, discounted-6)
det(plan-11, the-8)
amod(plan-11, initial-9)
amod(plan-11, 2yr-10)
prep_with(discounted-6, plan-11)

=========

npadvmod(later-2, 8mths-1)
advmod(stolen-5, later-2)
nsubjpass(stolen-5, it-3)
auxpass(stolen-5, was-4)
root(ROOT-0, stolen-5)

=========

nsubj(realize-4, i-1)
aux(realize-4, did-2)
neg(realize-4, not-3)
root(ROOT-0, realize-4)
amod(purchas-7, i-5)
nn(purchas-7, couldnt-6)
nsubj(another-8, purchas-7)
xcomp(realize-4, another-8)
det(didiscounted-12, the-10)
amod(didiscounted-12, same-11)
poss(price-14, didiscounted-12)
prep_at(another-8, price-14)

=========

nsubj($-3, it-1)
cop($-3, was-2)
root(ROOT-0, $-3)
num($-3, 3-400-4)
aux(replace-6, to-5)
infmod($-3, replace-6)
dobj(replace-6, it-7)

=========

nsubj(got-2, i-1)
root(ROOT-0, got-2)
det(phone-5, the-3)
amod(phone-5, identical-4)
dobj(got-2, phone-5)
prep_through(got-2, amazone-7)
prep_for(got-2, $-9)
num($-9, 150-10)

=========

nsubj(have-2, i-1)
xsubj(tell-5, i-1)
root(ROOT-0, have-2)
advmod(have-2, yet-3)
aux(tell-5, to-4)
xcomp(have-2, tell-5)
det(difference-7, any-6)
dobj(tell-5, difference-7)
nsubj(use-12, other-9)
prep_than(other-9, i-11)
conj_and(have-2, use-12)
poss(lock-15, my-13)
nn(lock-15, password-14)
dobj(use-12, lock-15)
nsubj(find-19, my-17)
conj_and(have-2, find-19)
poss(app-23, my-20)
nn(app-23, phone-21)
dobj(find-19, app-23)
mark(told-28, after-25)
nsubjpass(told-28, i-26)
auxpass(told-28, was-27)
advcl(find-19, told-28)
parataxis(find-19, told-28)
agent(told-28, AT&T-30)
agent(told-28, apple-32)
conj_and(AT&T-30, apple-32)
nsubj(couldnt-35, they-33)
rcmod(apple-32, couldnt-35)
xcomp(couldnt-35, trace-36)
poss(phone-40, my-38)
amod(phone-40, original-39)
dobj(trace-36, phone-40)
prep_without(trace-36, it-42)
dobj(believe-48, which-44)
nsubj(believe-48, i-45)
aux(believe-48, do-46)
neg(believe-48, not-47)
dep(apple-32, believe-48)

=========

cc(older-8, but-1)
dep(way-3, either-2)
dep(older-8, way-3)
nsubj(older-8, i-5)
cop(older-8, am-6)
root(ROOT-0, older-8)
neg(older-8, not-11)
det(person-15, the-12)
advmod(person-15, most-13)
amod(person-15, techy-14)
nsubj(use-22, person-15)
advmod(person-15, probably-18)
conj_and(person-15, probably-18)
nsubj(use-22, probably-18)
conj_and(person-15, i-19)
nsubj(use-22, i-19)
aux(use-22, do-20)
neg(use-22, not-21)
dep(older-8, use-22)
det(phone-24, the-23)
dobj(use-22, phone-24)
poss(potential-28, its-26)
amod(potential-28, fullest-27)
prep_to(use-22, potential-28)
advmod(use-22, yet-30)

=========

nsubj(serves-3, it-2)
root(ROOT-0, serves-3)
poss(purpose-5, my-4)
dobj(serves-3, purpose-5)
advmod(far-7, thus-6)
advmod(serves-3, far-7)
nsubj(have-11, i-10)
conj_and(serves-3, have-11)
det(complaints-13, no-12)
dobj(have-11, complaints-13)
advmod(have-11, yet-15)

=========

ccomp(made-9, seemingly-1)
advmod(seemingly-1, as-2)
advmod(smart-5, most-4)
amod(phones-6, smart-5)
prep_with(seemingly-1, phones-6)
nsubj(made-9, its-8)
xsubj(dropped-12, its-8)
root(ROOT-0, made-9)
aux(dropped-12, to-10)
auxpass(dropped-12, be-11)
xcomp(made-9, dropped-12)
advmod(slick-15, very-14)
dep(dropped-12, slick-15)
dep(dropped-12, sleek-17)
conj_and(slick-15, sleek-17)
mark(suggest-22, so-19)
nn(HIGHLY-21, i-20)
nsubj(suggest-22, HIGHLY-21)
advcl(dropped-12, suggest-22)
xcomp(suggest-22, purchasing-23)
det(sort-25, some-24)
dobj(purchasing-23, sort-25)
nn(wrap-28, silicone-27)
prep_of(sort-25, wrap-28)
prep_for(wrap-28, ease-30)
prep_of(ease-30, grip-32)
det(cover-37, some-34)
amod(cover-37, hard-36)
prep_of(ease-30, cover-37)
conj_or(grip-32, cover-37)
aux(protect-40, to-39)
xcomp(purchasing-23, protect-40)
dobj(protect-40, it-41)
advmod(drop-45, when-43)
nsubj(drop-45, you-44)
prepc_from(protect-40, drop-45)
dobj(drop-45, it-46)

=========

poss(matter-4, its-1)
neg(a-3, not-2)
amod(matter-4, a-3)
nsubj(IF-6, matter-4)
prep(matter-4, of-5)
root(ROOT-0, IF-6)
conj_but(IF-6, when-9)

=========

det(i-4, the-1)
amod(i-4, first-2)
num(i-4, one-3)
nsubj(drop-7, i-4)
aux(drop-7, did-5)
neg(drop-7, not-6)
root(ROOT-0, drop-7)
nn(ALL-9, AT-8)
dobj(drop-7, ALL-9)
prep_for(ALL-9, 8mths-11)

=========

nsubj(dropped-2, i-1)
root(ROOT-0, dropped-2)
det(one-5, the-3)
amod(one-5, 2nd-4)
dobj(dropped-2, one-5)
advmod(dropped-2, twice-6)
prep_in(dropped-2, one-8)
tmod(dropped-2, week-9)
cc(protected-15, but-11)
advmod(protected-15, thankfully-12)
nsubjpass(protected-15, it-13)
auxpass(protected-15, was-14)
parataxis(dropped-2, protected-15)

