=========

poss(category-3, My-1)
nn(category-3, phones-2)
nsubj(was-4, category-3)
ccomp(unlocked-7, was-4)
root(ROOT-0, unlocked-7)
dobj(unlocked-7, phones-8)
advmod(received-14, when-12)
nsubj(received-14, I-13)
advcl(supported-43, received-14)
nsubjpass(locked-17, it-15)
auxpass(locked-17, was-16)
dep(received-14, locked-17)
nsubj(had-20, it-19)
dep(received-14, had-20)
conj_and(locked-17, had-20)
det(problem-23, the-21)
amod(problem-23, second-22)
dobj(had-20, problem-23)
advmod(had-20, too-24)
advmod(tried-28, when-26)
nsubj(tried-28, I-27)
xsubj(charge-30, I-27)
advcl(had-20, tried-28)
parataxis(had-20, tried-28)
aux(charge-30, to-29)
xcomp(tried-28, charge-30)
dobj(charge-30, phone-31)
det(screen-35, the-34)
prep_on(tried-28, screen-35)
partmod(screen-35, displayed-36)
nsubjpass(supported-43, charging-40)
auxpass(supported-43, is-41)
neg(supported-43, not-42)
conj_but(unlocked-7, supported-43)
det(accessory-46, this-45)
prep_with(supported-43, accessory-46)

=========

poss(cable-5, my-2)
nn(cable-5, friends-3)
nn(cable-5, original-4)
prep_with(charged-7, cable-5)
nsubj(charged-7, it-6)
root(ROOT-0, charged-7)
acomp(charged-7, fine-8)

=========

nsubj(repaired-2, I-1)
nsubj(paid-10, I-1)
root(ROOT-0, repaired-2)
poss(phone-4, my-3)
dobj(repaired-2, phone-4)
det(dealer-8, the-6)
nn(dealer-8, apple-7)
prep_at(repaired-2, dealer-8)
conj_and(repaired-2, paid-10)
dobj(paid-10, $-11)
num($-11, 30-12)

=========

nsubj(refund-3, Amazon-1)
aux(refund-3, has-2)
root(ROOT-0, refund-3)
poss(money-5, my-4)
dobj(refund-3, money-5)
nsubjpass(satisfied-10, I-7)
auxpass(satisfied-10, am-8)
advmod(satisfied-10, very-9)
conj_and(refund-3, satisfied-10)
poss(service-13, its-12)
prep_of(satisfied-10, service-13)

