=========

root(ROOT-0, Had-1)
aux(order-3, to-2)
xcomp(Had-1, order-3)
advmod(order-3, twice-4)
amod(time-7, first-6)
nsubj(received-9, time-7)
nsubj(received-9, I-8)
dep(Had-1, received-9)
amod(product-11, incorrect-10)
dobj(received-9, product-11)
nn(service-15, customer-14)
nsubj(GREAT-17, service-15)
nsubj(handled-19, service-15)
cop(GREAT-17, was-16)
dep(Had-1, GREAT-17)
conj_but(received-9, GREAT-17)
conj_but(received-9, handled-19)
conj_and(GREAT-17, handled-19)
dobj(handled-19, everything-20)
advmod(handled-19, expeditiously-21)
poss(son-24, my-23)
nsubj(loves-25, son-24)
parataxis(Had-1, loves-25)
dobj(loves-25, it-26)

