=========

dep(phone-3, Very-1)
amod(phone-3, good-2)
root(ROOT-0, phone-3)

=========

root(ROOT-0, 16GB-1)
det(plus-4, a-2)
amod(plus-4, big-3)
dep(16GB-1, plus-4)

=========

aux(given-3, Would-1)
aux(given-3, have-2)
root(ROOT-0, given-3)
det(rating-6, a-4)
amod(rating-6, 5-star-5)
nsubj(given-3, rating-6)
mark(was-9, if-7)
nsubj(was-9, it-8)
dep(given-3, was-9)
neg(was-9, not-10)
det(down-15, the-12)
amod(down-15, slight-13)
amod(down-15, slow-14)
prep_for(was-9, down-15)
advmod(running-17, when-16)
advcl(was-9, running-17)
dobj(running-17, iOS6-18)

