=========

poss(phone-4, Its-1)
det(phone-4, an-2)
amod(phone-4, amazing-3)
conj_but(phone-4, phone-4')
nsubj(horrible-18, phone-4)
nsubj(horrible-18, phone-4')
det(features-8, all-6)
amod(features-8, required-7)
prep_with(phone-4, features-8)
nn(life-12, battery-11)
prep_without(phone-4', life-12)
poss(life-16, its-13)
advmod(life-16, just-14)
amod(life-16, uselessBattery-15)
dep(phone-4, life-16)
cop(horrible-18, is-17)
root(ROOT-0, horrible-18)
nsubj(last-22, which-19)
aux(last-22, does-20)
neg(last-22, not-21)
ccomp(horrible-18, last-22)
prep_for(last-22, 4hrs-24)
det(services-27, all-26)
prep_with(last-22, services-27)

