=========

nsubj(smartphone-5, This-1)
cop(smartphone-5, is-2)
det(smartphone-5, the-3)
amod(smartphone-5, first-4)
root(ROOT-0, smartphone-5)
nsubj(bought-9, I-6)
aux(bought-9, have-7)
advmod(bought-9, ever-8)
rcmod(smartphone-5, bought-9)
nsubj(had-13, I-11)
aux(had-13, have-12)
rcmod(smartphone-5, had-13)
conj_and(bought-9, had-13)
dobj(had-13, it-14)
advmod(year-18, almost-16)
det(year-18, a-17)
prep_for(had-13, year-18)
prep_with(year-18, it-20)
nsubj(rocks-24, it-22)
advmod(rocks-24, still-23)
conj_and(smartphone-5, rocks-24)
prep_for(rocks-24, me-26)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(live-2, I-1)
root(ROOT-0, live-2)
prep_in(live-2, Venezuela-4)
nsubj(wanted-7, I-6)
conj_and(live-2, wanted-7)
det(smartphone-12, a-8)
dep(quality-10, good-9)
amod(smartphone-12, quality-10)
amod(smartphone-12, new-11)
dobj(wanted-7, smartphone-12)
mark(told-16, so-13)
det(friends-15, some-14)
nsubj(told-16, friends-15)
advcl(wanted-7, told-16)
dobj(told-16, me-17)
complm(manufacturer-23, that-18)
nsubj(manufacturer-23, HTC-19)
cop(manufacturer-23, is-20)
det(manufacturer-23, a-21)
amod(manufacturer-23, good-22)
ccomp(told-16, manufacturer-23)
poss(phones-26, their-25)
nsubj(make-29, phones-26)
advmod(make-29, almost-27)
neg(make-29, never-28)
conj_but(live-2, make-29)
dobj(make-29, it-30)
poss(country-33, our-32)
prep_to(make-29, country-33)

=========

dep(decided-3, So-1)
nsubj(decided-3, I-2)
xsubj(buy-5, I-2)
root(ROOT-0, decided-3)
aux(buy-5, to-4)
xcomp(decided-3, buy-5)
det(online-8, this-6)
num(online-8, one-7)
dobj(buy-5, online-8)
appos(online-8, unlocked-10)
xcomp(decided-3, see-13)
conj_and(buy-5, see-13)
advmod(goes-16, how-14)
nsubj(goes-16, it-15)
ccomp(see-13, goes-16)

=========

nsubj(say-3, I-1)
aux(say-3, must-2)
root(ROOT-0, say-3)
det(phone-5, this-4)
nsubj(worked-7, phone-5)
aux(worked-7, has-6)
ccomp(say-3, worked-7)
dobj(worked-7, wonders-8)
prep_with(worked-7, me-10)

=========

nsubj(went-2, I-1)
nsubj(4.0-12, I-1)
root(ROOT-0, went-2)
det(firmware-7, the-4)
amod(firmware-7, original-5)
num(firmware-7, 2.2-6)
prep_from(went-2, firmware-7)
prep_to(went-2, 2.3-9)
advmod(went-2, then-11)
conj_and(went-2, then-11)
conj_and(went-2, 4.0-12)
dep(went-2, upgrading-14)
prep_via(upgrading-14, root-16)
nsubj(worked-21, it-19)
aux(worked-21, has-20)
conj_and(went-2, worked-21)
mark(everytime-24, for-22)
nsubj(everytime-24, me-23)
advcl(worked-21, everytime-24)

=========

nsubj(have-3, It-1)
aux(have-3, does-2)
root(ROOT-0, have-3)
det(issues-8, the-4)
amod(smartphone-6, usual-5)
amod(issues-8, smartphone-6)
nn(issues-8, battery-7)
dobj(have-3, issues-8)
dep(something-11, but-9)
det(something-11, that-10)
dep(have-3, something-11)
nsubj(happens-13, something-11)
rcmod(something-11, happens-13)
det(phone-16, every-15)
prep_to(happens-13, phone-16)
mark(mind-22, so-17)
nsubj(mind-22, I-18)
aux(mind-22, do-19)
neg(mind-22, not-20)
advmod(mind-22, really-21)
advcl(have-3, mind-22)

=========

mark(enabled-8, With-1)
nsubj(enabled-8, internet-2)
dep(internet-2, WiFi-4)
dep(internet-2, 3G\/4G-6)
conj_or(WiFi-4, 3G\/4G-6)
advcl(lasts-10, enabled-8)
nsubj(lasts-10, it-9)
root(ROOT-0, lasts-10)
det(day-13, a-12)
prep_for(lasts-10, day-13)
prep_for(lasts-10, so-15)
advmod(day-13, so-15)
conj_or(day-13, so-15)
nsubj(takes-19, it-18)
conj_and(lasts-10, takes-19)
det(hour-22, an-21)
prep_like(takes-19, hour-22)
prep_like(takes-19, two-24)
conj_or(hour-22, two-24)
prep_of(two-24, charge-26)

=========

det(phone-2, The-1)
nsubj(fast-5, phone-2)
nsubj(responsive-7, phone-2)
cop(fast-5, is-3)
advmod(fast-5, very-4)
root(ROOT-0, fast-5)
conj_and(fast-5, responsive-7)
advmod(used-13, even-8)
dep(used-13, though-9)
nsubj(used-13, I-10)
aux(used-13, have-11)
neg(used-13, never-12)
ccomp(fast-5, used-13)
dobj(used-13, it-14)
amod(games-17, playing-16)
prep_for(used-13, games-17)
nsubj(have-20, I-19)
conj_but(fast-5, have-20)
det(lot-22, a-21)
dobj(have-20, lot-22)
nn(installes-25, applications-24)
prep_of(lot-22, installes-25)
nsubj(run-29, they-27)
advmod(run-29, all-28)
conj_and(fast-5, run-29)
advmod(smoothly-31, very-30)
advmod(run-29, smoothly-31)

=========

root(ROOT-0, Had-1)
det(problems-3, no-2)
dobj(Had-1, problems-3)
det(delivery-6, the-5)
prep_with(Had-1, delivery-6)
advmod(Had-1, either-7)
mark(satisfied-12, so-8)
nsubj(satisfied-12, I-9)
cop(satisfied-12, am-10)
advmod(satisfied-12, very-11)
advcl(Had-1, satisfied-12)
advmod(satisfied-12, overall-13)

=========

nsubj(reccomend-2, I-1)
root(ROOT-0, reccomend-2)
dobj(reccomend-2, this-3)
prep_to(reccomend-2, anybody-5)
nsubj(wants-7, anybody-5)
rcmod(anybody-5, wants-7)
det(smartphone-14, a-8)
amod(smartphone-14, fast-9)
conj_yet(fast-9, not-11)
neg(fast-9, not-11)
amod(smartphone-14, not-11)
advmod(expensive-13, so-12)
dep(fast-9, expensive-13)
dobj(wants-7, smartphone-14)

