=========

det(product-2, The-1)
nsubj(amazing-4, product-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)
prepc_except_for(amazing-4, for-6)
det(fact-8, the-7)
pobj(amazing-4, fact-8)
complm(crashed-16, that-9)
quantmod(9-12, about-11)
num(months-13, 9-12)
prep_after(crashed-16, months-13)
poss(phones-15, my-14)
nsubj(crashed-16, phones-15)
ccomp(amazing-4, crashed-16)
predet(time-19, all-17)
det(time-19, the-18)
dobj(crashed-16, time-19)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(friend-4, a-3)
dobj(have-2, friend-4)
nsubj(has-6, friend-4)
nsubj(got-11, friend-4)
rcmod(friend-4, has-6)
det(phone-9, the-7)
amod(phone-9, same-8)
dobj(has-6, phone-9)
rcmod(friend-4, got-11)
conj_and(has-6, got-11)
det(issue-14, the-12)
amod(issue-14, same-13)
dobj(got-11, issue-14)
nsubj(annoying-18, issue-14)
cop(annoying-18, was-16)
advmod(annoying-18, really-17)
rcmod(issue-14, annoying-18)

