=========

det(new-2, This-1)
nsubj(purchased-3, new-2)
root(ROOT-0, purchased-3)
nn(Android-6, HTC-4)
nn(Android-6, Inspire-5)
nsubj(looks-7, Android-6)
ccomp(purchased-3, looks-7)
mark(seems-14, like-8)
advmod(identical-10, near-9)
amod(HD-13, identical-10)
prep_to(identical-10, Desire-12)
nsubj(seems-14, HD-13)
advcl(looks-7, seems-14)
prep(seems-14, like-15)
pcomp(like-15, with-16)
amod(software-19, similar-17)
nn(software-19, driver-18)
prep_with(like-15, software-19)
cop(phone-25, is-21)
det(phone-25, a-22)
advmod(nice-24, very-23)
amod(phone-25, nice-24)
advcl(looks-7, phone-25)
conj_and(seems-14, phone-25)

=========

nsubj(feeling-6, Housing-1)
cop(feeling-6, is-2)
amod(feeling-6, ridid-3)
conj_and(ridid-3, solid-5)
amod(feeling-6, solid-5)
root(ROOT-0, feeling-6)

=========

advmod(correcly-2, Carefully-1)
amod(slide-3, correcly-2)
nsubj(cover-7, slide-3)
amod(slide-3, battery-4)
amod(slide-3, sims-6)
conj_and(battery-4, sims-6)
root(ROOT-0, cover-7)
det(fit-12, a-9)
amod(fit-12, good-10)
nn(fit-12, feeling-11)
prep_for(cover-7, fit-12)

=========

nn(crisp-2, Quick-1)
nsubj(function-3, crisp-2)
root(ROOT-0, function-3)
amod(display-8, sharp-5)
amod(display-8, attractive-6)
nn(display-8, lcd-7)
prep_with(function-3, display-8)

=========

number(720-2, HD-1)
num(cam-4, 720-2)
amod(cam-4, video-3)
nsubj(turns-5, cam-4)
root(ROOT-0, turns-5)
prt(turns-5, out-6)
amod(videos-8, astonishing-7)
dobj(turns-5, videos-8)
amod(movements-14, good-10)
amod(movements-14, 30fps-11)
nn(movements-14, style-12)
nn(movements-14, shootee-13)
prep_with(videos-8, movements-14)

=========

nsubj(bit-6, Better-1)
amod(fair-5, previous-3)
amod(fair-5, n95-4)
prep_than(Better-1, fair-5)
root(ROOT-0, bit-6)
advmod(bit-6, so-7)

=========

root(ROOT-0, Smooth-1)
amod(video-4, small-2)
amod(video-4, pixel-3)
dobj(Smooth-1, video-4)
det(cam-8, a-6)
nn(cam-8, phone-7)
prep_for(video-4, cam-8)

=========

nn(camera-4, Multi-1)
nn(camera-4, adjustment-2)
amod(camera-4, 8mp-3)
nsubj(shoots-6, camera-4)
nsubj(dedicated-10, camera-4)
rcmod(camera-4, shoots-6)
amod(hd-9, good-8)
prep_like(shoots-6, hd-9)
root(ROOT-0, dedicated-10)
nn(photos-12, camera-11)
dobj(dedicated-10, photos-12)

=========

nsubj(spend-3, You-1)
aux(spend-3, might-2)
root(ROOT-0, spend-3)
dobj(spend-3, time-4)
prepc_on(spend-3, tethering-6)
aux(download-8, to-7)
xcomp(tethering-6, download-8)
dobj(download-8, video-9)
appos(video-9, etc.-11)
prep_to(etc.-11, computer-13)

=========

advmod(way-2, Only-1)
nsubj(is-5, way-2)
xsubj(download-7, way-2)
prep(way-2, for-3)
pobj(for-3, now-4)
root(ROOT-0, is-5)
aux(download-7, to-6)
xcomp(is-5, download-7)
poss(software-11, HTC-8)
nn(software-11, Sync-10)
dobj(download-7, software-11)
nsubj(has-13, software-11)
