=========

nsubj(listed-2, Item-1)
nsubj(sold-6, Item-1)
nsubj(fulfilled-12, Item-1)
root(ROOT-0, listed-2)
prep_as(listed-2, New-4)
conj_and(listed-2, sold-6)
nn(Market-10, Jet-8)
nn(Market-10, Set-9)
prep_by(sold-6, Market-10)
conj_and(listed-2, fulfilled-12)
prep_by(fulfilled-12, Amazon-14)

=========

nsubj(arrived-2, Item-1)
root(ROOT-0, arrived-2)
det(box-6, an-4)
nn(box-6, AT&T-5)
prep_in(arrived-2, box-6)
advmod(expected-8, as-7)
amod(box-6, expected-8)

=========

advmod(is-6, However-1)
det(phone-4, the-3)
nsubj(is-6, phone-4)
advmod(phone-4, itself-5)
root(ROOT-0, is-6)
prep_far_from(is-6, new-9)

=========

nsubjpass(dissapointed-3, I-1)
auxpass(dissapointed-3, am-2)
root(ROOT-0, dissapointed-3)
complm(chooses-7, that-4)
nsubj(chooses-7, Amazon-5)
xsubj(do-9, Amazon-5)
advmod(chooses-7, just-6)
ccomp(dissapointed-3, chooses-7)
aux(do-9, to-8)
xcomp(chooses-7, do-9)
dobj(do-9, business-10)
prep_with(do-9, anyone-12)

=========

nsubj(choose-2, I-1)
root(ROOT-0, choose-2)
det(seller-5, this-3)
amod(seller-5, particular-4)
dobj(choose-2, seller-5)
mark(fulfilled-10, though-6)
det(order-8, the-7)
nsubjpass(fulfilled-10, order-8)
auxpass(fulfilled-10, was-9)
advcl(choose-2, fulfilled-10)
agent(fulfilled-10, Amazon-12)
xcomp(fulfilled-10, thinking-13)
complm(seller-22, that-14)
prep_if(seller-22, anything-16)
nsubj(seller-22, it-17)
aux(seller-22, must-18)
cop(seller-22, be-19)
det(seller-22, a-20)
amod(seller-22, good-21)
ccomp(thinking-13, seller-22)
mark(fulfills-25, if-23)
nsubj(fulfills-25, Amazon-24)
advcl(seller-22, fulfills-25)
poss(orders-27, their-26)
dobj(fulfills-25, orders-27)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(sticker-4, a-3)
nsubj(is-2, sticker-4)
nsubj(lists-13, sticker-4)
det(outside-7, the-6)
prep_on(sticker-4, outside-7)
det(box-11, the-9)
nn(box-11, AT&T-10)
prep_of(outside-7, box-11)
rcmod(sticker-4, lists-13)
num(number-15, IMEI-14)
dobj(lists-13, number-15)
amod(number-18, serial-17)
appos(number-15, number-18)
dep(number-15, etc.-19)

=========

nsubj(noticed-2, I-1)
root(ROOT-0, noticed-2)
advmod(noticed-2, right-3)
det(box-7, the-6)
prep_out_of(noticed-2, box-7)
complm(had-11, that-8)
det(phone-10, the-9)
nsubj(had-11, phone-10)
ccomp(noticed-2, had-11)
amod(damage-13, visual-12)
dobj(had-11, damage-13)
det(part-18, the-15)
amod(part-18, front-16)
nn(part-18, speaker-17)
prep_to(had-11, part-18)
nsubj(is-20, part-18)
rcmod(part-18, is-20)
det(part-25, the-22)
advmod(top-24, very-23)
amod(part-25, top-24)
prep_at(is-20, part-25)
det(phone-28, the-27)
prep_of(part-25, phone-28)

=========

nsubj(bent-3, It-1)
nsubj(bent-3, it-2)
root(ROOT-0, bent-3)

=========

advmod(turned-3, Next-1)
nsubj(turned-3, I-2)
nsubj(saw-8, I-2)
root(ROOT-0, turned-3)
det(phone-5, the-4)
dobj(turned-3, phone-5)
prt(turned-3, over-6)
conj_and(turned-3, saw-8)
complm(coming-42, that-9)
det(label-cover-12, the-10)
nsubjpass(screwed-16, label-cover-12)
nsubj(coming-42, label-cover-12)
auxpass(screwed-16, is-15)
rcmod(label-cover-12, screwed-16)
prep(screwed-16, on-17)
pcomp(on-17, to-18)
det(inside-20, the-19)
prep_to(on-17, inside-20)
det(phone-23, the-22)
prep_of(inside-20, phone-23)
det(labels-26, the-25)
dep(label-cover-12, labels-26)
dep(labels-26, containing-27)
det(number-30, the-28)
nn(number-30, IMEI-29)
dobj(containing-27, number-30)
amod(etc-34, serial-32)
nn(etc-34, number-33)
appos(number-30, etc-34)
advmod(insert-37, where-35)
nsubj(insert-37, you-36)
rcmod(etc-34, insert-37)
poss(battery-39, your-38)
dobj(insert-37, battery-39)
aux(coming-42, was-41)
ccomp(saw-8, coming-42)
dep(coming-42, undone-43)

=========

prep_up(see-6, close-2)
nsubj(see-6, you-3)
nsubj(see-15, you-3)
