=========

det(shell-4, a-2)
nn(shell-4, nut-3)
prep_in(unlocked-9, shell-4)
nn(phone-6, excelent-5)
nsubj(unlocked-9, phone-6)
cc(unlocked-9, not-8)
root(ROOT-0, unlocked-9)
mark(advertised-11, as-10)
advcl(unlocked-9, advertised-11)
dep(unlocked-9, cost-13)
iobj(cost-13, me-14)
num(dollars-16, 40-15)
dobj(cost-13, dollars-16)
prep_to(cost-13, unlock-18)
advmod(unlock-18, here-19)
prep_in(unlock-18, Guyana-21)

=========

advmod(trying-2, Still-1)
root(ROOT-0, trying-2)
det(seller-5, the-4)
prep_with(trying-2, seller-5)
aux(rectify-7, to-6)
infmod(seller-5, rectify-7)
nsubj(update-10, this-8)
aux(update-10, will-9)
ccomp(rectify-7, update-10)
det(days-14, a-12)
amod(days-14, few-13)
prep_in(update-10, days-14)

