=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
poss(phone-4, my-3)
dobj(purchased-2, phone-4)
det(Mobile-9, a-6)
amod(Mobile-9, Best-7)
amod(Mobile-9, Buy-8)
prep_from(purchased-2, Mobile-9)
det(upgrade-12, an-11)
prep_as(purchased-2, upgrade-12)

=========

advmod(got-4, Perhaps-1)
nsubj(got-4, I-2)
advmod(got-4, simply-3)
root(ROOT-0, got-4)
det(lemon-6, a-5)
dobj(got-4, lemon-6)
nsubj(had-12, I-9)
nsubj(sent-21, I-9)
nsubj(waited-27, I-9)
nsubj(need-39, I-9)
xsubj(send-41, I-9)
aux(had-12, have-10)
advmod(had-12, barely-11)
conj_but(got-4, had-12)
det(phone-14, this-13)
dobj(had-12, phone-14)
det(year-17, a-16)
prep_for(phone-14, year-17)
aux(sent-21, have-20)
conj_but(got-4, sent-21)
conj_and(had-12, sent-21)
prt(sent-21, in-22)
prep_for(sent-21, repairs-24)
advmod(sent-21, twice-25)
conj_but(got-4, waited-27)
conj_and(had-12, waited-27)
num(weeks-29, two-28)
tmod(waited-27, weeks-29)
det(phone-32, a-31)
prep_without(waited-27, phone-32)
det(replacement-36, a-34)
nn(replacement-36, battery-35)
prep_for(phone-32, replacement-36)
conj_but(got-4, need-39)
conj_and(had-12, need-39)
aux(send-41, to-40)
xcomp(need-39, send-41)
dobj(send-41, it-42)
prep(send-41, in-43)
pcomp(in-43, for-44)
det(repair-47, a-45)
amod(repair-47, third-46)
prep_for(in-43, repair-47)

=========

advmod(seen-16, Unfortunately-1)
mark(issue-10, since-3)
det(issue-6, the-4)
amod(issue-6, latest-5)
nsubj(issue-10, issue-6)
cop(issue-10, is-7)
det(issue-10, a-8)
amod(issue-10, NEW-9)
advcl(seen-16, issue-10)
nsubjpass(seen-16, it-12)
aux(seen-16, will-13)
neg(seen-16, not-14)
auxpass(seen-16, be-15)
root(ROOT-0, seen-16)
prep_for(seen-16, repairs-18)
prep_without(seen-16, $-20)
num($-20, 80-21)
dep($-20, $-23)
num($-23, 300-24)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
neg(recommend-4, not-3)
root(ROOT-0, recommend-4)
det(phone-6, this-5)
dobj(recommend-4, phone-6)
prep_to(recommend-4, anyone-8)

=========

root(ROOT-0, Issues-1)
nn(button-5, Volume-3)
nn(button-5, control-4)
dep(Issues-1, button-5)
neg(button-5, not-6)
amod(shutdown\/restarts-9, workingConstant-7)
nn(shutdown\/restarts-9, locking\/freezingRandom-8)
nsubj(------16, shutdown\/restarts-9)
det(life-15, no-11)
advmod(poor-13, promptingVery-12)
amod(life-15, poor-13)
nn(life-15, battery-14)
prep_with(shutdown\/restarts-9, life-15)
rcmod(button-5, ------16)
num(months-19, 11-18)
prep_after(stopped-22, months-19)
nsubj(stopped-22, battery-21)
ccomp(------16, stopped-22)
xcomp(stopped-22, holding-23)
det(screen-27, a-24)
nn(screen-27, charge-25)
nn(screen-27, entirelyTouch-26)
dobj(holding-23, screen-27)
advmod(lost-29, functionality-28)
amod(screen-27, lost-29)
amod(places-34, random-32)
amod(places-34, undamaged-33)
prep_in(stopped-22, places-34)

