=========

nsubj(great-3, Android-1)
cop(great-3, is-2)
root(ROOT-0, great-3)
num(months-8, 7-7)
prep_after(express-14, months-8)
prep_of(months-8, ownership-10)
nsubj(express-14, words-11)
aux(express-14, can-12)
neg(express-14, not-13)
conj_but(great-3, express-14)
advmod(much-16, how-15)
dep(hate-18, much-16)
nsubj(hate-18, I-17)
ccomp(express-14, hate-18)
det(phone-20, this-19)
dobj(hate-18, phone-20)

=========

nsubj(product-5, This-1)
cop(product-5, is-2)
det(product-5, the-3)
amod(product-5, worst-4)
root(ROOT-0, product-5)
dobj(purchase-9, product-5)
complm(purchase-9, that-6)
nsubj(purchase-9, i-7)
advmod(purchase-9, ever-8)
dep(product-5, purchase-9)

=========

det(reception-2, The-1)
nsubj(terrible-4, reception-2)
cop(terrible-4, is-3)
root(ROOT-0, terrible-4)
poss(wife-7, my-6)
nsubj(gets-9, wife-7)
advmod(gets-9, reliably-8)
parataxis(terrible-4, gets-9)
det(signal-11, a-10)
dobj(gets-9, signal-11)
tmod(can-18, signal-11)
poss(throw-away-15, her-13)
amod(throw-away-15, little-14)
prep_on(signal-11, throw-away-15)
advmod(can-18, when-16)
nsubj(can-18, I-17)
dep(signal-11, can-18)
neg(can-18, not-19)
det(phone-22, this-21)
prep_on(gets-9, phone-22)

=========

det(screen-2, The-1)
nsubj(unreadable-4, screen-2)
cop(unreadable-4, is-3)
root(ROOT-0, unreadable-4)
advmod(unreadable-4, even-5)
det(shade-8, the-7)
prep_in(unreadable-4, shade-8)
mark(daylight-12, if-9)
nsubj(daylight-12, it-10)
cop(daylight-12, is-11)
advcl(unreadable-4, daylight-12)
nsubj(have-15, you-14)
xsubj(be-17, you-14)
parataxis(unreadable-4, have-15)
aux(be-17, to-16)
xcomp(have-15, be-17)
advmod(be-17, indoors-18)

=========

det(function-4, The-1)
amod(function-4, rotate-2)
nn(function-4, screen-3)
nsubj(unreliably-7, function-4)
cop(unreliably-7, is-5)
advmod(unreliably-7, entirely-6)
root(ROOT-0, unreliably-7)

=========

nsubj(zoom-4, You-1)
aux(zoom-4, can-2)
neg(zoom-4, not-3)
root(ROOT-0, zoom-4)
det(screen-7, the-6)
prep_into(zoom-4, screen-7)
prep(zoom-4, except-8)
pcomp(except-8, on-9)
det(apps-12, a-10)
amod(apps-12, few-11)
prep_on(except-8, apps-12)
det(font-16, the-15)
nsubj(miniscule-26, font-16)
det(apps-19, some-18)
prep_for(font-16, apps-19)
prep_such_as(font-16, Contacts-23)
cop(miniscule-26, is-25)
conj_and(zoom-4, miniscule-26)

