=========

nsubj(got-3, I-1)
advmod(got-3, just-2)
root(ROOT-0, got-3)
det(phone-5, this-4)
nsubj(reading-12, phone-5)
num(days-7, 4-5-6)
npadvmod(ago-8, days-7)
advmod(reading-12, ago-8)
nsubj(reading-12, I-10)
aux(reading-12, was-11)
ccomp(got-3, reading-12)
det(lot-14, a-13)
dobj(reading-12, lot-14)
prep_of(lot-14, reviews-16)
mark(decided-19, before-17)
nsubj(decided-19, I-18)
xsubj(give-21, I-18)
advcl(reading-12, decided-19)
aux(give-21, to-20)
xcomp(decided-19, give-21)
iobj(give-21, it-22)
det(try-24, a-23)
dobj(give-21, try-24)
appos(try-24, everybody-26)
nsubj(wondering-29, everybody-26)
aux(wondering-29, is-28)
rcmod(everybody-26, wondering-29)
det(phone-32, the-31)
prep_about(wondering-29, phone-32)
nsubj(tell-36, I-34)
aux(tell-36, will-35)
parataxis(got-3, tell-36)
iobj(tell-36, you-37)
advmod(thing-40, only-38)
num(thing-40, one-39)
dobj(tell-36, thing-40)

=========

det(phone-2, This-1)
nsubj(Awesome-4, phone-2)
cop(Awesome-4, is-3)
root(ROOT-0, Awesome-4)
nsubj(came-7, it-6)
ccomp(am-11, came-7)
dobj(came-7, UNLOCKED-8)
nsubj(am-11, I-10)
conj_and(Awesome-4, am-11)
prep_in(am-11, love-13)
det(phone-16, this-15)
prep_with(love-13, phone-16)

