=========

nsubj(say-3, I-1)
aux(say-3, must-2)
root(ROOT-0, say-3)
nsubj(pleased-7, I-4)
cop(pleased-7, am-5)
advmod(pleased-7, highly-6)
ccomp(say-3, pleased-7)
det(phone-10, this-9)
prep_with(pleased-7, phone-10)

=========

det(camera-2, The-1)
nsubj(great-4, camera-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
nsubj(handles-8, it-7)
conj_and(great-4, handles-8)
dobj(handles-8, all-9)
poss(games-13, my-11)
amod(games-13, 3d-12)
prep_of(all-9, games-13)
advmod(handles-8, well-14)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(front-11, thing-3)
complm(missing-8, that-4)
det(phone-6, this-5)
nsubj(missing-8, phone-6)
cop(missing-8, is-7)
dep(thing-3, missing-8)
cop(front-11, is-9)
det(front-11, a-10)
root(ROOT-0, front-11)
partmod(front-11, facing-12)
dobj(facing-12, camera-13)
amod(chat-16, video-15)
prep_for(camera-13, chat-16)
predet(features-21, all-19)
det(features-21, the-20)
prep_for(got-23, features-21)
nsubj(got-23, I-22)
conj_but(front-11, got-23)
mark(ask-31, for-24)
prep_under(ask-31, $-26)
num($-26, 300.00-27)
nsubj(ask-31, I-28)
aux(ask-31, could-29)
neg(ask-31, not-30)
advcl(got-23, ask-31)
prep_for(ask-31, more-33)

=========

det(screen-2, The-1)
nsubj(huge-4, screen-2)
nsubj(vibrant-6, screen-2)
cop(huge-4, is-3)
root(ROOT-0, huge-4)
conj_and(huge-4, vibrant-6)
nsubj(plus-10, which-7)
cop(plus-10, was-8)
det(plus-10, another-9)
ccomp(huge-4, plus-10)
prep_for(plus-10, me-12)
det(quality-16, the-14)
nn(quality-16, call-15)
nsubj(good-19, quality-16)
cop(good-19, is-17)
advmod(good-19, pretty-18)
conj_and(huge-4, good-19)

=========

aux(sum-2, To-1)
dep(phone-9, sum-2)
dobj(sum-2, it-3)
prt(sum-2, up-4)
nsubj(phone-9, this-5)
cop(phone-9, is-6)
det(phone-9, an-7)
amod(phone-9, excellent-8)
root(ROOT-0, phone-9)
det(price-13, an-11)
amod(price-13, excellent-12)
prep_at(phone-9, price-13)

