=========

nsubjpass(disappointed-4, I-1)
auxpass(disappointed-4, am-2)
advmod(disappointed-4, so-3)
root(ROOT-0, disappointed-4)
det(description-7, the-6)
prep_with(disappointed-4, description-7)
det(phone-10, the-9)
prep_of(description-7, phone-10)
poss(descriptions-13, your-12)
nsubj(says-14, descriptions-13)
ccomp(disappointed-4, says-14)
conj_and(disappointed-4, says-14)
complm(unlocked-19, that-15)
det(phone-17, this-16)
nsubj(unlocked-19, phone-17)
cop(unlocked-19, is-18)
ccomp(says-14, unlocked-19)
nsubj(true-23, unlocked-19)
cop(true-23, is-21)
neg(true-23, not-22)
rcmod(unlocked-19, true-23)
det(phone-26, this-25)
nsubj(unlocked-29, phone-26)
cop(unlocked-29, is-27)
neg(unlocked-29, not-28)
conj_and(disappointed-4, unlocked-29)
aux(unlocked-32, to-31)
purpcl(buy-42, unlocked-32)
nsubj(cost-34, it-33)
ccomp(unlocked-32, cost-34)
iobj(cost-34, me-35)
dobj(cost-34, $-36)
num($-36, 30-37)
nsubj(buy-42, I-39)
aux(buy-42, will-40)
neg(buy-42, never-41)
conj_and(disappointed-4, buy-42)
dobj(buy-42, phones-43)
prep_on(buy-42, line-45)
advmod(especially-47, again-46)
advmod(buy-42, especially-47)
advmod(says-50, when-48)
nsubj(says-50, it-49)
dep(especially-47, says-50)
acomp(says-50, unlocked-51)
acomp(says-50, comparable-53)
conj_and(unlocked-51, comparable-53)
prep_with(says-50, t-mobile-55)

=========

advmod(unhappy-2, Very-1)
dep(good-19, unhappy-2)
nsubj(work-6, it-3)
aux(work-6, does-4)
neg(work-6, not-5)
ccomp(unhappy-2, work-6)
det(way-8, the-7)
dobj(work-6, way-8)
nsubj(thought-10, I-9)
rcmod(way-8, thought-10)
nsubj(will-12, it-11)
ccomp(thought-10, will-12)
det(connections-15, the-13)
nn(connections-15, internet-14)
nsubj(good-19, connections-15)
cop(good-19, are-16)
neg(good-19, not-17)
advmod(good-19, as-18)
root(ROOT-0, good-19)
mark(be-23, as-20)
nsubj(be-23, it-21)
aux(be-23, should-22)
advcl(good-19, be-23)

=========

poss(advertise-2, Your-1)
nsubj(false-4, advertise-2)
cop(false-4, is-3)
root(ROOT-0, false-4)
mark(unlocked-14, if-6)
nsubj(unlocked-14, you-7)
partmod(you-7, saying-8)
complm(unlocked-12, that-9)
nsubj(unlocked-12, phone-10)
aux(unlocked-12, is-11)
ccomp(saying-8, unlocked-12)
advmod(unlocked-12, then-13)
advcl(false-4, unlocked-14)
advmod(unhappy-16, very-15)
acomp(unlocked-14, unhappy-16)
prep_with(unlocked-14, that-18)

