=========

advmod(good-2, Very-1)
amod(item-3, good-2)
nsubj(functional-7, item-3)
nsubj(has-9, item-3)
cop(functional-7, is-5)
advmod(functional-7, very-6)
root(ROOT-0, functional-7)
conj_and(functional-7, has-9)
det(things-12, the-10)
amod(things-12, lastes-11)
dobj(has-9, things-12)
poss(operation-15, its-14)
prep_for(things-12, operation-15)
dep(offer-21, that-16)
det(phone-19, a-17)
nn(phone-19, cell-18)
nsubj(offer-21, phone-19)
aux(offer-21, can-20)
ccomp(functional-7, offer-21)
det(days-24, these-23)
prep_at(offer-21, days-24)

