=========

nsubj(using-3, I-1)
aux(using-3, was-2)
root(ROOT-0, using-3)
det(G1-6, a-4)
nn(G1-6, Google-5)
dobj(using-3, G1-6)
complm(liked-10, that-7)
nsubj(liked-10, I-8)
nsubj(found-12, I-8)
advmod(liked-10, generally-9)
ccomp(using-3, liked-10)
ccomp(using-3, found-12)
conj_but(liked-10, found-12)
det(bit-14, a-13)
npadvmod(slow-15, bit-14)
acomp(found-12, slow-15)
advmod(rebooted-18, that-17)
acomp(found-12, rebooted-18)
conj_and(slow-15, rebooted-18)
advmod(often-20, fairly-19)
advmod(found-12, often-20)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(battery-2, The-1)
nsubj(seems-3, battery-2)
xsubj(last-5, battery-2)
root(ROOT-0, seems-3)
aux(last-5, to-4)
xcomp(seems-3, last-5)
advmod(last-5, forever-6)
advmod(last-5, at-8)
pobj(at-8, least-9)
poss(G1-13, my-12)
prep_compared_to(last-5, G1-13)
advmod(last-5, even-15)
det(screen-19, the-17)
amod(screen-19, bigger-18)
prep_with(last-5, screen-19)
advmod(faster-22, vastly-21)
amod(processor-23, faster-22)
prep_with(last-5, processor-23)
conj_and(screen-19, processor-23)
advmod(greater-26, vastly-25)
amod(memory-27, greater-26)
conj_and(screen-19, memory-27)
conj_and(processor-23, memory-27)

=========

det(one-2, The-1)
dobj(bought-4, one-2)
nsubjpass(used-6, one-2)
nsubj(bought-4, I-3)
rcmod(one-2, bought-4)
auxpass(used-6, was-5)
root(ROOT-0, used-6)
cc(described-13, but-7)
det(condition-9, the-8)
nsubjpass(described-13, condition-9)
auxpass(described-13, was-10)
advmod(accurately-12, very-11)
advmod(described-13, accurately-12)
ccomp(used-6, described-13)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
nsubj(was-4, problem-3)
root(ROOT-0, was-4)
complm(unlocked-9, that-5)
nsubjpass(unlocked-9, it-6)
nsubjpass(rooted-11, it-6)
nsubj(reset-14, it-6)
aux(unlocked-9, had-7)
auxpass(unlocked-9, been-8)
ccomp(was-4, unlocked-9)
ccomp(was-4, rooted-11)
conj_and(unlocked-9, rooted-11)
ccomp(was-4, reset-14)
conj_negcc(unlocked-9, reset-14)

=========

nsubj(took-2, It-1)
root(ROOT-0, took-2)
det(hours-5, a-3)
amod(hours-5, few-4)
dobj(took-2, hours-5)
aux(discover-7, to-6)
xcomp(took-2, discover-7)
complm(necessary-26, that-8)
csubj(necessary-26, resetting-9)
dobj(resetting-9, it-10)
nn(condition-15, factory-13)
prep_to(resetting-9, condition-15)
dep(resetting-9, not-17)
det(OS-19, the-18)
dep(not-17, OS-19)
dep(not-17, just-21)
det(data-23, the-22)
dep(not-17, data-23)
cop(necessary-26, was-25)
ccomp(discover-7, necessary-26)
aux(get-28, to-27)
xcomp(necessary-26, get-28)
dobj(get-28, WiFi-29)
amod(WiFi-29, working-30)
nsubj(worked-34, everything-32)
advmod(everything-32, else-33)
dep(WiFi-29, worked-34)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, T-Mobile-3)
det(card-8, the-5)
amod(card-8, pay-as-you-go-6)
nn(card-8, SIM-7)
dobj(use-2, card-8)
conj_and(T-Mobile-3, card-8)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(plan-5, no-3)
nn(plan-5, data-4)
dobj(have-2, plan-5)
dep(plan-5, other-6)
prep_than(plan-5, WiFi-8)
dep($-12, or-10)
det($-12, the-11)
dep(WiFi-8, $-12)
num($-12, 2\/day-13)
nsubj(plan-15, data-14)
rcmod($-12, plan-15)
prep_from(plan-15, T-Mobile-17)
mark(want-21, if-18)
nsubj(want-21, I-19)
advmod(want-21, really-20)
advcl(plan-15, want-21)
amod(data-23, mobile-22)
dobj(want-21, data-23)

=========

advmod($-12, Thus-1)
poss(costs-4, my-3)
nsubj($-12, costs-4)
dep(costs-4, other-6)
det(phone-9, the-8)
prep_than(other-6, phone-9)
cop($-12, are-11)
root(ROOT-0, $-12)
num($-12, 0.10-13)
partmod($-12, \/-14)
dobj(\/-14, min-15)

=========

det(fee-4, No-2)
amod(fee-4, monthly-3)
root(ROOT-0, fee-4)
prep_at(fee-4, all-6)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, highly-3)
root(ROOT-0, recommend-4)
det(phone-6, this-5)
dobj(recommend-4, phone-6)
prep_to(recommend-4, anyone-8)
partmod(anyone-8, looking-9)
det(Android-12, an-11)
prep_for(looking-9, Android-12)

