=========

nn(RAM-2, Less-1)
nsubj(useful-13, RAM-2)
amod(phone-5, original-4)
prep_than(RAM-2, phone-5)
num(RAM-9, 1-7)
nn(RAM-9, GB-8)
appos(phone-5, RAM-9)
cop(useful-13, is-10)
advmod(useful-13, much-11)
advmod(useful-13, more-12)
root(ROOT-0, useful-13)
nn(RAM-17, 768-15)
nn(RAM-17, MB-16)
prep_than(useful-13, RAM-17)

=========

nsubj(said-2, that-1)
nsubj(hold-11, that-1)
root(ROOT-0, said-2)
nsubj(device-8, it-3)
cop(device-8, is-4)
det(device-8, a-5)
amod(device-8, decent-6)
nn(device-8, Android-7)
ccomp(said-2, device-8)
aux(hold-11, will-10)
conj_and(said-2, hold-11)
dobj(hold-11, me-12)
mark(get-16, until-13)
nsubj(get-16, I-14)
aux(get-16, can-15)
advcl(hold-11, get-16)
det(phone-19, a-17)
amod(phone-19, discounted-18)
dobj(get-16, phone-19)
prep_under(get-16, contract-21)

