=========

mark(screens-4, As-1)
det(smartphone-3, the-2)
nsubj(screens-4, smartphone-3)
advcl(having-13, screens-4)
xcomp(screens-4, getting-5)
dobj(getting-5, bigger-6)
poss(iphone-9, my-8)
prep_than(getting-5, iphone-9)
nsubj(having-13, I-11)
aux(having-13, am-12)
root(ROOT-0, having-13)
det(time-16, a-14)
amod(time-16, hard-15)
dobj(having-13, time-16)
xcomp(having-13, finding-17)
det(one-20, a-18)
amod(one-20, suitable-19)
dobj(finding-17, one-20)
poss(hands-24, my-22)
amod(hands-24, small-23)
prep_for(finding-17, hands-24)

=========

det(phone-2, This-1)
nsubj(different-5, phone-2)
cop(different-5, is-3)
dep(different-5, nothing-4)
dep(nothing-25, different-5)
amod(smartphones-8, other-7)
prep_from(different-5, smartphones-8)
prep(different-5, out-9)
pobj(out-9, there-10)
advmod(return-15, eventually-13)
nsubj(return-15, I-14)
conj_and(different-5, return-15)
dep(nothing-25, return-15)
dobj(return-15, it-16)
prepc_after(return-15, using-18)
dobj(using-18, it-19)
advmod(days-23, only-21)
num(days-23, four-22)
prep_for(using-18, days-23)
root(ROOT-0, nothing-25)
dep(nothing-25, exciting-26)
aux(brag-28, to-27)
xcomp(exciting-26, brag-28)
prt(brag-28, about-29)

=========

nsubj(multitask-5, I-1)
aux(multitask-5, can-2)
neg(multitask-5, not-3)
advmod(multitask-5, even-4)
root(ROOT-0, multitask-5)
mark(talking-7, while-6)
advcl(multitask-5, talking-7)
advcl(multitask-5, checking-9)
conj_and(talking-7, checking-9)
dobj(talking-7, FB-10)

=========

advmod(phone-4, Just-1)
det(phone-4, another-2)
amod(phone-4, boring-3)
root(ROOT-0, phone-4)

