=========

nsubjpass(ordered-3, Phone-1)
nsubjpass(activated-8, Phone-1)
auxpass(ordered-3, was-2)
root(ROOT-0, ordered-3)
prep_under(ordered-3, unlocked-5)
conj_but(ordered-3, activated-8)
amod(sim-12, tmobile-10)
amod(sim-12, previous-11)
prep_under(activated-8, sim-12)
det(mail-18, no-14)
nn(mail-18, web-15)
conj_and(mail-18, picture-17)
nsubj(keeps-21, picture-17)
nsubj(keeps-21, mail-18)
conj_and(mail-18, phone-20)
nsubj(keeps-21, phone-20)
conj_and(ordered-3, keeps-21)
dobj(keeps-21, rebooting-22)
dobj(keeps-21, freezing-24)
conj_and(rebooting-22, freezing-24)
nsubj(anticipated-29, Refund-26)
conj_or(Refund-26, exchange-28)
nsubj(anticipated-29, exchange-28)
parataxis(ordered-3, anticipated-29)

