=========

advmod(received-3, When-1)
nsubj(received-3, I-2)
advcl(unlocked-10, received-3)
det(phone-5, the-4)
dobj(received-3, phone-5)
nsubj(unlocked-10, it-7)
cop(unlocked-10, was-8)
neg(unlocked-10, not-9)
root(ROOT-0, unlocked-10)
dep(unlocked-10, as-11)
amod(as-11, advertised-12)

=========

prep_in(gives-7, addition-2)
det(seller-5, the-4)
nsubj(gives-7, seller-5)
nsubj(help-15, seller-5)
advmod(gives-7, only-6)
root(ROOT-0, gives-7)
det(day-10, a-8)
num(day-10, 30-9)
tmod(gives-7, day-10)
dobj(gives-7, warranty-11)
aux(help-15, would-13)
neg(help-15, not-14)
conj_and(gives-7, help-15)
det(way-18, any-17)
prep_in(help-15, way-18)
mark(stopped-21, once-19)
nsubj(stopped-21, it-20)
advcl(help-15, stopped-21)
xcomp(stopped-21, working-22)

=========

num(months-2, Six-1)
npadvmod(developed-9, months-2)
prepc_after(developed-9, having-4)
det(phone-6, the-5)
dobj(having-4, phone-6)
nsubj(developed-9, it-8)
root(ROOT-0, developed-9)
dobj(developed-9, problems-10)
advmod(resetting-13, constantly-12)
dep(problems-10, resetting-13)
dobj(resetting-13, itself-14)

=========

nsubj(tried-2, HTC-1)
root(ROOT-0, tried-2)
dobj(tried-2, everything-3)
aux(fix-5, to-4)
xcomp(tried-2, fix-5)
nsubj(using-7, it-6)
dep(fix-5, using-7)
nn(support-9, phone-8)
dobj(using-7, support-9)
advmod(sent-16, subsequently-12)
nsubj(sent-16, I-14)
advmod(sent-16, finally-15)
conj_and(tried-2, sent-16)
dobj(sent-16, it-17)
prep(sent-16, in-18)
pcomp(in-18, for-19)
prep_for(in-18, repair-20)

=========

nsubj(indicated-2, HTC-1)
root(ROOT-0, indicated-2)
complm(bad-8, that-3)
det(motherboard-5, the-4)
nsubj(bad-8, motherboard-5)
cop(bad-8, is-6)
advmod(bad-8, probably-7)
ccomp(indicated-2, bad-8)

=========

nsubj(phone-5, This-1)
cop(phone-5, was-2)
det(phone-5, an-3)
nn(phone-5, ATT-4)
root(ROOT-0, phone-5)
nsubj(put-8, I-7)
conj_and(phone-5, put-8)
dobj(put-8, it-9)
det(network-13, a-11)
amod(network-13, T-Mobile-12)
prep_on(put-8, network-13)

=========

poss(brother-2, My-1)
nsubj(got-3, brother-2)
root(ROOT-0, got-3)
det(II-6, a-4)
nn(II-6, Samsung-5)
dobj(got-3, II-6)
det(time-10, the-8)
amod(time-10, same-9)
prep_at(got-3, time-10)
nsubj(had-14, he-12)
neg(had-14, never-13)
conj_and(got-3, had-14)
det(problem-16, a-15)
dobj(had-14, problem-16)
poss(phone-19, his-18)
prep_with(problem-16, phone-19)
prep_with(problem-16, service-21)
conj_or(phone-19, service-21)

=========

prepc_by(end-9, purchasing-2)
det(phone-5, an-3)
nn(phone-5, unlock-4)
dobj(purchasing-2, phone-5)
nsubj(end-9, you-7)
aux(end-9, may-8)
root(ROOT-0, end-9)
prt(end-9, up-10)
xcomp(end-9, paying-11)
dobj(paying-11, more-12)
det(end-15, the-14)
prep_in(paying-11, end-15)

=========

nsubj(paid-3, I-1)
nsubj(know-13, I-1)
advmod(paid-3, just-2)
root(ROOT-0, paid-3)
nn(ship-6, Express-5)
prep_to(paid-3, ship-6)
det(phone-8, the-7)
npadvmod(back-9, phone-8)
advmod(paid-3, back-9)
aux(know-13, do-11)
neg(know-13, not-12)
conj_and(paid-3, know-13)
advmod(long-15, how-14)
advmod(take-18, long-15)
nsubj(take-18, it-16)
xsubj(get-20, it-16)
aux(take-18, will-17)
ccomp(know-13, take-18)
aux(get-20, to-19)
xcomp(take-18, get-20)
dobj(get-20, it-21)
advmod(get-20, back-22)

=========

amod(time-2, Next-1)
nsubj(go-6, time-2)
nsubj(avoid-14, time-2)
nsubj(go-6, I-4)
aux(go-6, will-5)
root(ROOT-0, go-6)
det(phone-9, a-8)
prep_with(go-6, phone-9)
det(carrier-12, the-11)
prep_from(phone-9, carrier-12)
conj_and(go-6, avoid-14)
dobj(avoid-14, HTC-15)
mark(looked-19, as-17)
nsubj(looked-19, I-18)
dep(HTC-15, looked-19)
det(web-22, the-21)
prep_on(looked-19, web-22)
nn(people-25, MANY-24)
nsubj(had-27, people-25)
aux(had-27, have-26)
dep(HTC-15, had-27)
conj_and(looked-19, had-27)
det(problem-30, the-28)
amod(problem-30, same-29)
dobj(had-27, problem-30)
dobj(experienced-32, problem-30)
nsubj(experienced-32, I-31)
rcmod(problem-30, experienced-32)
det(phone-36, this-34)
nn(phone-36, model-35)
prep_with(experienced-32, phone-36)

=========

nn(beware-2, Buyer-1)
root(ROOT-0, beware-2)

