=========

advmod(abrand-2, almost-1)
root(ROOT-0, abrand-2)
amod(everything-5, new-3)
nn(everything-5, phone-4)
nsubj(works-6, everything-5)
dep(abrand-2, works-6)
acomp(works-6, fine-7)
nsubj(love-10, I-9)
dep(abrand-2, love-10)
conj_and(works-6, love-10)
nsubj(recommned-14, it-11)
advmod(recommned-14, i-12)
aux(recommned-14, would-13)
ccomp(love-10, recommned-14)
det(phone-16, this-15)
dobj(recommned-14, phone-16)
prep_to(recommned-14, anyone-18)
nsubj(like-21, who-19)
aux(like-21, would-20)
dep(abrand-2, like-21)
dobj(like-21, htc-22)

