=========

det(phone-2, This-1)
nsubj(have-3, phone-2)
ccomp(like-13, have-3)
det(processor-9, a-4)
amod(processor-9, amazing-5)
nn(processor-9, screen-6)
nn(processor-9, functions-7)
amod(processor-9, great-8)
dep(have-3, processor-9)
poss(friend-12, my-11)
nsubj(like-13, friend-12)
root(ROOT-0, like-13)
nsubj(get-16, it-14)
advmod(get-16, so-15)
ccomp(like-13, get-16)
det(one-19, a-17)
amod(one-19, second-18)
dobj(get-16, one-19)
prep_for(get-16, one-21)
prep_of(one-21, them-23)
det(problems-26, no-25)
prep_for(get-16, problems-26)
conj_and(one-21, problems-26)
prep_at(problems-26, all-28)

=========

nsubj(works-8, Im-1)
nn(Rica-4, Costa-3)
prep_from(Im-1, Rica-4)
det(network-7, the-6)
prep_from(Im-1, network-7)
conj_and(Rica-4, network-7)
root(ROOT-0, works-8)
advmod(great-10, so-9)
acomp(works-8, great-10)

