=========

nsubjpass(fooled-8, First-1)
prep_of(First-1, all-3)
aux(fooled-8, do-5)
neg(fooled-8, not-6)
auxpass(fooled-8, be-7)
root(ROOT-0, fooled-8)
det(Customer-11, the-10)
agent(fooled-8, Customer-11)
partmod(Customer-11, uploaded-12)
dobj(uploaded-12, images-13)
xcomp(uploaded-12, showing-14)
det(Inspire-19, a-15)
dep(new-18, brand-16)
dep(new-18, spanking-17)
amod(Inspire-19, new-18)
dobj(showing-14, Inspire-19)
num(Inspire-19, 4G-20)
det(box-24, an-22)
nn(box-24, AT&T-23)
prep_in(showing-14, box-24)

=========

nsubj(sitting-22, Both-1)
det(phones-4, the-3)
prep_of(Both-1, phones-4)
nsubjpass(shipped-7, phones-4)
auxpass(shipped-7, were-6)
rcmod(phones-4, shipped-7)
nsubjpass(shipped-11, me-9)
auxpass(shipped-11, were-10)
prepc_to(shipped-7, shipped-11)
amod(boxes-14, tattered-13)
prep_in(shipped-11, boxes-14)
nsubj(tell-18, you-16)
aux(tell-18, could-17)
prepc_to(shipped-7, tell-18)
conj_and(shipped-11, tell-18)
dobj(tell-18, they-19)
aux(sitting-22, had-20)
aux(sitting-22, been-21)
root(ROOT-0, sitting-22)
amod(conditions-25, filthy-24)
prep_in(sitting-22, conditions-25)

=========

nsubj(were-3, They-1)
advmod(were-3, both-2)
root(ROOT-0, were-3)
nn(boxes-6, AT&T-5)
prep_in(were-3, boxes-6)
nsubj(had-11, they-9)
advmod(had-11, each-10)
conj_but(were-3, had-11)
dobj(had-11, problems-12)

=========

det(fancy-2, The-1)
nsubj(non-existent-12, fancy-2)
partmod(fancy-2, looking-3)
dobj(looking-3, paperwork-4)
nsubj(one-7, paperwork-4)
cop(one-7, is-6)
rcmod(paperwork-4, one-7)
det(images-10, the-9)
prep_of(one-7, images-10)
cop(non-existent-12, is-11)
root(ROOT-0, non-existent-12)

=========

nsubj(get-2, You-1)
root(ROOT-0, get-2)
det(Inspire-5, the-3)
nn(Inspire-5, HTC-4)
dobj(get-2, Inspire-5)
nn(Battery-9, Lithium-7)
nn(Battery-9, Ion-8)
dobj(get-2, Battery-9)
conj_and(Inspire-5, Battery-9)
nn(Charger-12, AC-11)
dobj(get-2, Charger-12)
conj_and(Inspire-5, Charger-12)
amod(cable-16, Micro-USB-14)
nn(cable-16, sync-15)
dobj(get-2, cable-16)
conj_and(Inspire-5, cable-16)
det(Guide-20, a-18)
nn(Guide-20, Quickstart-19)
dobj(get-2, Guide-20)
conj_and(Inspire-5, Guide-20)

=========

det(8GB-2, No-1)
nsubj(MicroSD-3, 8GB-2)
root(ROOT-0, MicroSD-3)
dobj(MicroSD-3, card-4)
advmod(list-9, even-5)
dep(list-9, though-6)
det(boxes-8, the-7)
nsubj(list-9, boxes-8)
dep(MicroSD-3, list-9)
dobj(list-9, them-10)
prep_as(list-9, part-12)
det(contents-15, the-14)
prep_of(part-12, contents-15)

=========

root(ROOT-0, NEW-1)

=========

neg(possible-2, Not-1)
