=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
iobj(bought-2, phone-4)
det(little-6, a-5)
dobj(bought-2, little-6)
dep(phone-4, little-6)
det(month-9, a-8)
prep_over(bought-2, month-9)
amod(month-9, ago-10)

=========

det(apps-3, The-1)
amod(apps-3, only-2)
dobj(care-6, apps-3)
nsubj(facebook-9, apps-3)
nsubj(care-6, I-4)
advmod(care-6, really-5)
rcmod(apps-3, care-6)
prt(care-6, about-7)
cop(facebook-9, are-8)
root(ROOT-0, facebook-9)
conj_and(facebook-9, instagram-11)
det(phone-15, this-14)
nsubj(runs-16, phone-15)
conj_and(facebook-9, runs-16)
det(fine-18, both-17)
dobj(runs-16, fine-18)

=========

advmod(laggy-7, However-1)
nsubj(laggy-7, it-3)
nsubj(freezes-9, it-3)
cop(laggy-7, is-4)
advmod(laggy-7, overall-5)
advmod(laggy-7, very-6)
root(ROOT-0, laggy-7)
conj_and(laggy-7, freezes-9)
advmod(freezes-9, often-10)

=========

advmod(shut-5, Sometimes-1)
det(phone-3, the-2)
nsubj(shut-5, phone-3)
aux(shut-5, will-4)
root(ROOT-0, shut-5)
prt(shut-5, off-6)
det(way-10, the-8)
amod(way-10, only-9)
nsubj(is-18, way-10)
xsubj(remove-20, way-10)
aux(get-12, to-11)
infmod(way-10, get-12)
nsubj(turn-15, it-13)
aux(turn-15, to-14)
xcomp(get-12, turn-15)
prt(turn-15, back-16)
prep(turn-15, on-17)
conj_and(shut-5, is-18)
aux(remove-20, to-19)
xcomp(is-18, remove-20)
nsubj(reinsert-22, &-21)
ccomp(remove-20, reinsert-22)
det(battery-24, the-23)
dobj(reinsert-22, battery-24)

=========

advmod(fooled-16, Also-1)
advmod(high-11, even-3)
dep(high-11, though-4)
det(MP-6, the-5)
nsubj(high-11, MP-6)
det(camera-9, the-8)
prep_of(MP-6, camera-9)
cop(high-11, is-10)
dep(fooled-16, high-11)
aux(fooled-16, do-13)
neg(fooled-16, not-14)
auxpass(fooled-16, be-15)
root(ROOT-0, fooled-16)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(low-6, quality-3)
cop(low-6, is-4)
advmod(low-6, very-5)
root(ROOT-0, low-6)

=========

nsubj(have-5, It-1)
advmod(have-5, also-2)
aux(have-5, does-3)
neg(have-5, not-4)
root(ROOT-0, have-5)
det(camera-8, an-6)
amod(camera-8, inside-7)
dobj(have-5, camera-8)
nsubj(makes-10, camera-8)
rcmod(camera-8, makes-10)
xcomp(makes-10, taking-11)
nsubj(difficult-15, pictures-12)
prep_of(pictures-12, yourself-14)
xcomp(taking-11, difficult-15)

=========

det(month-3, a-2)
prep_after(became-7, month-3)
det(port-6, the-4)
nn(port-6, charger-5)
nsubj(became-7, port-6)
root(ROOT-0, became-7)
advmod(became-7, loose-8)
det(phone-11, the-10)
nsubj(charge-15, phone-11)
aux(charge-15, would-12)
advmod(longer-14, no-13)
advmod(charge-15, longer-14)
conj_and(became-7, charge-15)

=========

nsubj(able-3, I-1)
cop(able-3, was-2)
root(ROOT-0, able-3)
aux(exchange-5, to-4)
xcomp(able-3, exchange-5)
poss(phone-7, my-6)
dobj(exchange-5, phone-7)
nsubj(sent-13, they-9)
dep(sent-13, CellLounge-11)
conj_but(able-3, sent-13)
iobj(sent-13, me-14)
det(phone-17, a-15)
amod(phone-17, refurbished-16)
dobj(sent-13, phone-17)
nsubj(kept-21, it-20)
conj_but(able-3, kept-21)
conj_and(sent-13, kept-21)
xcomp(kept-21, shutting-22)
prt(shutting-22, off-23)
det(midst-26, the-25)
prep_in(shutting-22, midst-26)
prepc_of(midst-26, setting-28)
dobj(setting-28, it-29)
prt(setting-28, up-30)

=========

det(day-4, The-1)
amod(day-4, very-2)
amod(day-4, next-3)
tmod(turn-8, day-4)
nsubj(turn-8, it-5)
aux(turn-8, would-6)
neg(turn-8, not-7)
root(ROOT-0, turn-8)
prt(turn-8, on-9)
det(matter-11, no-10)
advmod(turn-8, matter-11)
advmod(many-13, how-12)
amod(times-14, many-13)
dep(removed-16, times-14)
dobj(reinserted-18, times-14)
nsubj(removed-16, I-15)
dep(matter-11, removed-16)
nsubj(reinserted-18, &-17)
ccomp(removed-16, reinserted-18)
det(battery-20, the-19)
dobj(reinserted-18, battery-20)

=========

mark(given-6, Since-1)
nsubjpass(given-6, I-2)
aux(given-6, could-3)
neg(given-6, not-4)
auxpass(given-6, be-5)
advcl(requested-11, given-6)
det(phone-9, a-7)
amod(phone-9, new-8)
dobj(given-6, phone-9)
nsubj(requested-11, I-10)
root(ROOT-0, requested-11)
det(refund-13, a-12)
dobj(requested-11, refund-13)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(Atrix-5, a-3)
nn(Atrix-5, Motorola-4)
dobj(purchased-2, Atrix-5)
nsubj(faster-9, Atrix-5)
nsubj(takes-11, Atrix-5)
nsubj(shut-17, Atrix-5)
cop(faster-9, is-7)
advmod(faster-9, WAY-8)
rcmod(Atrix-5, faster-9)
rcmod(Atrix-5, takes-11)
conj_and(faster-9, takes-11)
amod(pictures-13, better-12)
dobj(takes-11, pictures-13)
aux(shut-17, does-15)
neg(shut-17, not-16)
rcmod(Atrix-5, shut-17)
conj_and(faster-9, shut-17)
advmod(shut-17, off-18)
prep_on(off-18, me-20)
nsubj(cheaper-25, it-22)
cop(cheaper-25, is-23)
advmod(cheaper-25, also-24)
parataxis(shut-17, cheaper-25)

