=========

det(phone-2, This-1)
nsubjpass(manufactured-5, phone-2)
auxpass(manufactured-5, was-3)
advmod(manufactured-5, apparently-4)
root(ROOT-0, manufactured-5)
prep_for(manufactured-5, Telstra-7)
prep_in(manufactured-5, Australia-9)
nsubj(locked-15, they-12)
aux(locked-15, must-13)
aux(locked-15, have-14)
conj_and(manufactured-5, locked-15)
prt(locked-15, down-16)
det(bunch-18, a-17)
dobj(locked-15, bunch-18)
prep_of(bunch-18, functionality-20)

=========

nsubj(tried-2, I-1)
xsubj(set-4, I-1)
root(ROOT-0, tried-2)
aux(set-4, to-3)
xcomp(tried-2, set-4)
det(phone-6, this-5)
dobj(set-4, phone-6)
prt(set-4, up-7)
prep_for(set-4, use-9)
prep_in(use-9, Israel-11)
expl(was-15, there-14)
conj_and(tried-2, was-15)
det(way-17, no-16)
nsubj(was-15, way-17)
aux(update-19, to-18)
infmod(way-17, update-19)
nn(support-22, Hebrew-21)
prep_for(update-19, support-22)

=========

advmod(unable-5, Also-1)
cop(unable-5, was-3)
advmod(unable-5, absolutely-4)
root(ROOT-0, unable-5)
aux(upgrade-7, to-6)
xcomp(unable-5, upgrade-7)
prep_from(upgrade-7, Gingerbread-9)
nn(OS-12, Jellybean-11)
prep_to(upgrade-7, OS-12)

=========

aux(buy-3, Do-1)
neg(buy-3, not-2)
root(ROOT-0, buy-3)
mark(want-6, if-4)
nsubj(want-6, you-5)
xsubj(use-8, you-5)
advcl(buy-3, want-6)
aux(use-8, to-7)
xcomp(want-6, use-8)
dobj(use-8, this-9)
det(outside-13, another-11)
nn(outside-13, language-12)
prep_with(use-8, outside-13)
det(US-16, the-15)
prep_of(outside-13, US-16)

