=========

root(ROOT-0, goodnight-1)
nsubj(buy-3, I-2)
nsubj(received-16, I-2)
rcmod(goodnight-1, buy-3)
det(Unlocked-11, a-4)
nn(Unlocked-11, Samsung-5)
nn(Unlocked-11, Galaxy-6)
num(Unlocked-11, 2-7)
num(Unlocked-11, i8160-8)
nn(Unlocked-11, Black-9)
nn(Unlocked-11, Factory-10)
nsubj(Droid-14, Unlocked-11)
number(4GB-13, 5MP-12)
npadvmod(Droid-14, 4GB-13)
xcomp(buy-3, Droid-14)
rcmod(goodnight-1, received-16)
conj_and(buy-3, received-16)
det(S7560M-22, a-17)
nn(S7560M-22, Samsung-18)
nn(S7560M-22, Galaxy-19)
nn(S7560M-22, Ace-20)
nn(S7560M-22, GT-21)
dobj(received-16, S7560M-22)
dep(goodnight-1, 2-23)
nsubj(disrespectful-26, that-24)
cop(disrespectful-26, 's-25)
dep(2-23, disrespectful-26)
prep_to(disrespectful-26, me-28)

