=========

nsubj(like-3, I-1)
advmod(like-3, really-2)
root(ROOT-0, like-3)
det(phone-5, this-4)
dobj(like-3, phone-5)

=========

advmod(given-6, So-1)
advmod(So-1, far-2)
nsubj(given-6, it-3)
aux(given-6, has-4)
neg(given-6, not-5)
root(ROOT-0, given-6)
iobj(given-6, me-7)
det(troubles-9, any-8)
dobj(given-6, troubles-9)

=========

nsubj(works-2, It-1)
root(ROOT-0, works-2)
advmod(works-2, perfectly-3)
prep_with(works-2, DIGITEL-5)
prep_in(DIGITEL-5, Venezuela-7)

=========

det(cons-2, The-1)
dobj(see-5, cons-2)
nsubj(:1-10, cons-2)
nsubj(see-5, I-3)
advmod(see-5, actually-4)
rcmod(cons-2, see-5)
det(phone-8, the-7)
prep_on(see-5, phone-8)
cop(:1-10, are-9)
root(ROOT-0, :1-10)

=========

det(camera-3, The-2)
nsubj(slow-6, camera-3)
cop(slow-6, is-4)
advmod(slow-6, pretty-5)
root(ROOT-0, slow-6)

=========

nsubj(takes-2, it-1)
root(ROOT-0, takes-2)
advmod(long-4, too-3)
acomp(takes-2, long-4)
aux(take-6, to-5)
xcomp(long-4, take-6)
det(shot-8, the-7)
dobj(take-6, shot-8)
nsubj(lost-13, you-10)
aux(lost-13, have-11)
advmod(lost-13, probably-12)
conj_and(takes-2, lost-13)
det(moment-15, the-14)
dobj(lost-13, moment-15)
dobj(wanted-17, moment-15)
nsubj(wanted-17, you-16)
xsubj(capture-19, you-16)
rcmod(moment-15, wanted-17)
aux(capture-19, to-18)
xcomp(wanted-17, capture-19)
advmod(lost-13, plus-21)
expl('s-23, there-22)
dep(lost-13, 's-23)
det(.2-26, no-24)
amod(.2-26, zoom-25)
nsubj('s-23, .2-26)

=========

det(notifications-3, The-2)
nsubj(appear-6, notifications-3)
aux(appear-6, do-4)
neg(appear-6, not-5)
root(ROOT-0, appear-6)
advmod(playing-10, when-7)
nsubj(playing-10, you-8)
aux(playing-10, are-9)
advcl(appear-6, playing-10)
det(game-12, a-11)
dobj(playing-10, game-12)

=========

tmod(playing-7, example-2)
prep_for(rings-13, example-2)
advmod(playing-7, when-4)
nsubj(playing-7, I-5)
aux(playing-7, am-6)
dep(example-2, playing-7)
nn(pop-9, song-8)
dobj(playing-7, pop-9)
det(phone-12, the-11)
nsubj(rings-13, phone-12)
nsubj(show-17, phone-12)
root(ROOT-0, rings-13)
aux(show-17, does-15)
neg(show-17, not-16)
conj_but(rings-13, show-17)
det(notification-19, the-18)
dobj(show-17, notification-19)
num(notification-19, .3-20)

=========

det(clock-4, The-2)
nn(clock-4, alarm-3)
nsubj(complicated-8, clock-4)
cop(complicated-8, is-5)
det(bit-7, a-6)
npadvmod(complicated-8, bit-7)
root(ROOT-0, complicated-8)

=========

nsubj(need-2, You-1)
xsubj(go-4, You-1)
root(ROOT-0, need-2)
aux(go-4, to-3)
xcomp(need-2, go-4)
det(clock-7, the-6)
prep_into(go-4, clock-7)
xcomp(need-2, then-9)
advmod(go-4, then-9)
conj_and(go-4, then-9)
dep(go-4, go-10)
nn(clock-13, alarm-12)
prep_to(go-10, clock-13)
advmod(go-16, then-15)
xcomp(need-2, go-16)
conj_and(go-4, go-16)
prep_to(go-16, alarm-18)
xcomp(need-2, THEN-20)
conj_and(go-4, THEN-20)
xcomp(THEN-20, create-21)
det(alarm-23, the-22)
dobj(create-21, alarm-23)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(simple-8, it-3)
aux(simple-8, could-4)
cop(simple-8, be-5)
advmod(more-7, way-6)
advmod(simple-8, more-7)
ccomp(think-2, simple-8)
mark(was-11, if-9)
