=========

nsubj(included-2, Package-1)
root(ROOT-0, included-2)
nn(Phone-9, Samsung-4)
nn(Phone-9, Galaxy-5)
nn(Phone-9, Ace-6)
nn(Phone-9, Plus-7)
nn(Phone-9, Cell-8)
nsubj(Mini-USB-20, Phone-9)
nn(Version-12, International-11)
appos(Phone-9, Version-12)
dep(Version-12, Unlocked-14)
nn(Earphones-18, White-17)
appos(Phone-9, Earphones-18)
parataxis(included-2, Mini-USB-20)
nn(Cable-23, USB-22)
prep_to(Mini-USB-20, Cable-23)
nn(Guides-27, Quick-25)
nn(Guides-27, Start-26)
prep_to(Mini-USB-20, Guides-27)
conj_and(Cable-23, Guides-27)
appos(Guides-27, English-29)
appos(Guides-27, Spanish-31)
conj_and(English-29, Spanish-31)

=========

nsubj(smartphone-5, This-1)
cop(smartphone-5, is-2)
poss(smartphone-5, my-3)
amod(smartphone-5, second-4)
root(ROOT-0, smartphone-5)
advmod(bought-8, also-7)
dep(smartphone-5, bought-8)
prep_in(bought-8, Amazon-10)
nsubj(working-15, it-13)
aux(working-15, is-14)
conj_and(smartphone-5, working-15)
acomp(working-15, fine-16)
poss(EDGE\/3G-21, Movistar-18)
nn(EDGE\/3G-21, network-20)
prep_with(fine-16, EDGE\/3G-21)
appos(EDGE\/3G-21, Ecuador-23)
nn(America-26, South-25)
dep(Ecuador-23, America-26)

=========

advmod(upgrade-6, Definitely-1)
nsubj(upgrade-6, Android-3)
cop(upgrade-6, is-4)
det(upgrade-6, an-5)
root(ROOT-0, upgrade-6)
det(OS-10, the-8)
nn(OS-10, Blackberry-9)
prep_over(upgrade-6, OS-10)

=========

root(ROOT-0, PROS-1)
nsubj(pleased-5, I-3)
cop(pleased-5, am-4)
dep(PROS-1, pleased-5)
advmod(far-7, so-6)
advmod(pleased-5, far-7)
nn(OS-11, Android-10)
prep_with(pleased-5, OS-11)
nn(Processor-14, 1Ghz-13)
appos(OS-11, Processor-14)
num(Storage-18, 3GB-16)
nn(Storage-18, Internal-17)
appos(OS-11, Storage-18)
nn(Camera-22, 5.0-20)
nn(Camera-22, MP-21)
appos(OS-11, Camera-22)
conj_and(Storage-18, Camera-22)
nn(Store-26, Google-24)
nn(Store-26, Play-25)
appos(OS-11, Store-26)
conj_and(Storage-18, Store-26)

=========

nsubjpass(satisfied-4, I-1)
auxpass(satisfied-4, am-2)
advmod(satisfied-4, really-3)
root(ROOT-0, satisfied-4)
det(Google-7, the-6)
poss(capabilities-10, Google-7)
nn(capabilities-10, sync-9)
prep_with(satisfied-4, capabilities-10)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(couple-4, a-3)
dep(accounts-6, couple-4)
amod(accounts-6, gmail-5)
dep(use-2, accounts-6)
dep(browse-9, I-8)
dep(use-2, browse-9)
conj_and(accounts-6, browse-9)
nn(Chrome-12, Google-11)
prep_with(browse-9, Chrome-12)
poss(PC-15, my-14)
prep_in(Chrome-12, PC-15)
dep(use-2, so-17)
nsubj(sync-20, I-18)
aux(sync-20, can-19)
ccomp(use-2, sync-20)
dobj(sync-20, everything-21)
det(cloud-24, the-23)
prep_on(sync-20, cloud-24)
dep(cloud-24, e-mail-26)
appos(e-mail-26, calendar-28)
appos(e-mail-26, contacts-30)
appos(e-mail-26, documents-32)
appos(e-mail-26, maps-34)
dep(e-mail-26, etc-36)

=========

amod(words-3, other-2)
prep_in(access-7, words-3)
nsubj(access-7, I-5)
aux(access-7, can-6)
root(ROOT-0, access-7)
poss(info-9, my-8)
dobj(access-7, info-9)
advmod(access-7, anywhere-10)
advmod(access-7, anytime-12)
conj_and(anywhere-10, anytime-12)

=========

root(ROOT-0, CONS-1)
nsubj(think-4, I-3)
dep(CONS-1, think-4)
det(signal-7, the-5)
nn(signal-7, antenna-6)
nsubj(have-9, signal-7)
aux(have-9, could-8)
ccomp(think-4, have-9)
det(reception-12, a-10)
amod(reception-12, better-11)
dobj(have-9, reception-12)

=========

advmod(network-6, maybe-1)
nsubj(network-6, it-2)
cop(network-6, is-3)
det(network-6, the-4)
num(network-6, 3G-5)
root(ROOT-0, network-6)
poss(accesories-10, Samsung-8)
nsubj(build-11, accesories-10)
parataxis(network-6, build-11)
nsubj(feel-13, quality-12)
ccomp(build-11, feel-13)
dobj(feel-13, kind-14)
amod(accesories-20, cheap-16)
prepc_compared_to(cheap-16, to-18)
pobj(cheap-16, Blackberry-19)
prep_of(kind-14, accesories-20)

=========

advmod(buy-14, Also-1)
nsubj(find-6, I-3)
aux(find-6, could-4)
neg(find-6, not-5)
parataxis(buy-14, find-6)
amod(accesories-8, enough-7)
dobj(find-6, accesories-8)
prep_in(find-6, Ecuador-10)
nsubj(buy-14, you-12)
advmod(buy-14, better-13)
root(ROOT-0, buy-14)
dobj(buy-14, those-15)
prep_in(those-15, Amazon-17)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, fully-2)
root(ROOT-0, recommend-3)
det(seller-5, this-4)
dobj(recommend-3, seller-5)
abbrev(seller-5, BLUTEKUSA-7)

=========

nsubj(delivered-2, They-1)
root(ROOT-0, delivered-2)
dobj(delivered-2, it-3)
dep(delivered-2, as-4)
pobj(as-4, advertised-5)
pobj(as-4, fast-7)
conj_and(advertised-5, fast-7)

