=========

nsubj(invested-5, MIt-1)
nsubj(was-16, MIt-1)
det(penny-4, each-3)
prep_worth(invested-5, penny-4)
root(ROOT-0, invested-5)
dobj(invested-5, !!-6)
nsubj(am-8, I-7)
rcmod(!!-6, am-8)
prep_in(am-8, love-10)
det(cell-13, this-12)
prep_with(love-10, cell-13)
conj_and(invested-5, was-16)
det(acquisition-19, a-17)
amod(acquisition-19, great-18)
nsubj(!!!!!!!!!-20, acquisition-19)
ccomp(was-16, !!!!!!!!!-20)
nsubj(recommend-23, I-21)
xsubj(buy-25, I-21)
advmod(recommend-23, strongly-22)
ccomp(!!!!!!!!!-20, recommend-23)
aux(buy-25, to-24)
xcomp(recommend-23, buy-25)
det(product-27, this-26)
dobj(buy-25, product-27)

