=========

nsubj(purchased-2, I-1)
ccomp(brings-37, purchased-2)
det(smarphone-4, this-3)
dobj(purchased-2, smarphone-4)
partmod(purchased-2, believing-6)
xcomp(purchased-2, believing-6)
dep(says-10, what-8)
dobj(says-14, what-8)
nsubj(says-10, he-9)
prepc_in(believing-6, says-10)
det(description-13, the-11)
nn(description-13, product-12)
nsubj(says-14, description-13)
ccomp(says-10, says-14)
nsubj(has-16, it-15)
ccomp(says-14, has-16)
num(bands-20, 3G-17)
nn(bands-20, Network-18)
nn(bands-20, HSDPA-19)
dobj(has-16, bands-20)
nsubj(surprise-26, bands-20)
amod(bands-20, 850\/1900MHz-21)
cop(surprise-26, is-24)
poss(surprise-26, my-25)
rcmod(bands-20, surprise-26)
aux(receive-28, to-27)
infmod(surprise-26, receive-28)
det(package-30, the-29)
dobj(receive-28, package-30)
det(versiion-33, this-32)
appos(package-30, versiion-33)
det(S7500-36, the-35)
nsubj(brings-37, S7500-36)
root(ROOT-0, brings-37)
num(bands-39, 3G-38)
dobj(brings-37, bands-39)
npadvmod(Mhz-41, 900\/2100-40)
dep(brings-37, Mhz-41)

=========

nsubj(had-2, I-1)
xsubj(buy-4, I-1)
ccomp(exposed-20, had-2)
aux(buy-4, to-3)
xcomp(had-2, buy-4)
det(line-6, another-5)
dobj(buy-4, line-6)
det(operator-10, another-9)
prep_with(buy-4, operator-10)
aux(use-12, to-11)
infmod(operator-10, use-12)
det(smarphone-14, the-13)
dobj(use-12, smarphone-14)
det(product-17, this-16)
nsubjpass(exposed-20, product-17)
auxpass(exposed-20, is-18)
advmod(exposed-20, poorly-19)
root(ROOT-0, exposed-20)
det(description-23, the-22)
prep_in(exposed-20, description-23)

