=========

aux(begin-2, To-1)
purpcl(phone-10, begin-2)
prep(begin-2, with-3)
nsubj(phone-10, this-5)
cop(phone-10, is-6)
det(phone-10, a-7)
advmod(phone-10, very-8)
amod(phone-10, sleek-9)
root(ROOT-0, phone-10)
det(system-17, an-12)
amod(system-17, easy-13)
aux(grasp-15, to-14)
xcomp(easy-13, grasp-15)
dobj(grasp-15, operating-16)
prep_with(phone-10, system-17)

=========

det(phone-2, The-1)
nsubj(light-5, phone-2)
nsubj(sturdy-8, phone-2)
advmod(light-5, itself-3)
cop(light-5, is-4)
root(ROOT-0, light-5)
cop(sturdy-8, seems-7)
conj_but(light-5, sturdy-8)
conj_but(light-5, well-built-10)
conj_and(sturdy-8, well-built-10)

=========

nn(placement-2, Button-1)
nsubj(logical-4, placement-2)
cop(logical-4, is-3)
root(ROOT-0, logical-4)
amod(actions-7, crisp-6)
prep_with(logical-4, actions-7)

=========

advmod(performing-3, However-1)
root(ROOT-0, performing-3)
dobj(performing-3, operations-4)
prepc_beyond(performing-3, dialing-6)
det(phone-9, this-8)
prep_on(dialing-6, phone-9)
cop(tedious-11, is-10)
dep(performing-3, tedious-11)

=========

mark(owned-5, If-1)
nsubj(owned-5, you-2)
aux(owned-5, have-3)
advmod(owned-5, ever-4)
advcl(know-19, owned-5)
det(computer-8, an-6)
amod(computer-8, old-7)
dobj(owned-5, computer-8)
rel(installed-12, which-10)
nsubj(installed-12, you-11)
rcmod(computer-8, installed-12)
det(system-16, the-13)
amod(system-16, latest-14)
nn(system-16, operating-15)
dobj(installed-12, system-16)
nsubj(know-19, you-18)
root(ROOT-0, know-19)
dobj(mean-22, what-20)
nsubj(mean-22, I-21)
ccomp(know-19, mean-22)

=========

csubj(slows-13, Having-1)
mwe(than-3, more-2)
quantmod(one-4, than-3)
num(application-6, one-4)
nn(application-6, user-5)
nsubj(open-7, application-6)
xcomp(Having-1, open-7)
det(time-11, any-9)
amod(time-11, given-10)
prep_at(open-7, time-11)
advmod(slows-13, noticeably-12)
root(ROOT-0, slows-13)
det(system-16, the-14)
amod(system-16, entire-15)
dobj(slows-13, system-16)

=========

root(ROOT-0, Make-1)
det(mistake-3, the-2)
dobj(Make-1, mistake-3)
prepc_of(mistake-3, using-5)
num(applications-11, two-6)
conj_or(two-6, more-8)
quantmod(two-6, more-8)
num(applications-11, more-8)
advmod(tame-10, relatively-9)
amod(applications-11, tame-10)
dobj(using-5, applications-11)
det(time-15, the-13)
amod(time-15, same-14)
prep_at(applications-11, time-15)
nsubj(likely-19, you-17)
cop(likely-19, are-18)
conj_and(Make-1, likely-19)
aux(freeze-21, to-20)
xcomp(likely-19, freeze-21)
det(system-24, the-22)
amod(system-24, entire-23)
dobj(freeze-21, system-24)

=========

nsubj(put-2, I-1)
root(ROOT-0, put-2)
dobj(put-2, most-3)
det(blame-6, the-5)
prep_of(most-3, blame-6)
advmod(treats-10, how-8)
nsubj(treats-10, Android-9)
prepc_on(put-2, treats-10)
nn(operations-12, background-11)
dobj(treats-10, operations-12)
det(hardware-17, the-15)
nn(hardware-17, phone-16)
nsubj(liable-20, hardware-17)
cop(liable-20, is-18)
advmod(liable-20, equally-19)
conj_but(put-2, liable-20)

=========

root(ROOT-0, Skip-1)
det(phone-3, this-2)
dobj(Skip-1, phone-3)
conj_and(Skip-1, get-5)
det(iPhone-8, an-6)
amod(iPhone-8, older-7)
dobj(get-5, iPhone-8)
dobj(get-5, perhaps-10)
advmod(iPhone-8, perhaps-10)
conj_or(iPhone-8, perhaps-10)
det(S2-13, the-11)
nn(S2-13, Galaxy-12)
dep(iPhone-8, S2-13)

