=========

nsubj(like-2, i-1)
root(ROOT-0, like-2)
det(telephone-4, this-3)
nsubj(want-9, telephone-4)
advmod(much-6, very-5)
dep(want-9, much-6)
mark(want-9, if-7)
nsubj(want-9, you-8)
xcomp(like-2, want-9)
det(smartphone-12, an-10)
amod(smartphone-12, inexpensive-11)
nsubj(able-13, smartphone-12)
xcomp(want-9, able-13)
aux(make-15, to-14)
xcomp(able-13, make-15)
dobj(make-15, calls-16)
xcomp(able-13, store-18)
conj_and(make-15, store-18)
det(photos-20, some-19)
dobj(store-18, photos-20)
xcomp(able-13, connect-22)
conj_and(make-15, connect-22)
det(internet-25, the-24)
prep_to(connect-22, internet-25)

=========

poss(iphone-4, its-1)
neg(iphone-4, not-2)
det(iphone-4, an-3)
nsubj(price-17, iphone-4)
poss(sIII-10, its-6)
neg(a-8, not-7)
amod(sIII-10, a-8)
amod(sIII-10, gallaxy-9)
appos(iphone-4, sIII-10)
conj_and(iphone-4, its-13)
nsubj(price-17, its-13)
neg(price-17, not-14)
det(price-17, the-15)
amod(price-17, same-16)
root(ROOT-0, price-17)

=========

det(relation-2, the-1)
dobj(pay-5, relation-2)
dobj(get-9, relation-2)
nsubj(excelent-11, relation-2)
nsubj(pay-5, you-4)
rcmod(relation-2, pay-5)
nsubj(get-9, you-8)
rcmod(relation-2, get-9)
conj_and(pay-5, get-9)
cop(excelent-11, is-10)
root(ROOT-0, excelent-11)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
root(ROOT-0, problem-3)
cop(lack-6, being-4)
det(lack-6, the-5)
dep(problem-3, lack-6)
prep_of(lack-6, accesories-8)
prep_like(accesories-8, covers-10)
prep_like(accesories-8, protectors-12)
conj_and(covers-10, protectors-12)

