=========

nsubj(purchased-2, We-1)
root(ROOT-0, purchased-2)
det(phone-4, this-3)
dobj(purchased-2, phone-4)
mark(had-7, after-5)
nsubj(had-7, we-6)
xsubj(reutrn-9, we-6)
advcl(purchased-2, had-7)
aux(reutrn-9, to-8)
xcomp(had-7, reutrn-9)
dobj(reutrn-9, one-10)
neg(working-14, not-12)
advmod(working-14, properly-13)
prepc_for(reutrn-9, working-14)
det(seller-18, a-16)
amod(seller-18, different-17)
prep_from(working-14, seller-18)

=========

nsubj(came-2, It-1)
nsubj(new-5, It-1)
nsubj(turned-7, It-1)
nsubj(was-11, It-1)
nsubj(easy-17, It-1)
root(ROOT-0, came-2)
cop(new-5, was-4)
conj_and(came-2, new-5)
conj_and(came-2, turned-7)
prep_on(turned-7, proper-9)
conj_and(came-2, was-11)
prep_in(was-11, english-13)
cop(easy-17, was-15)
advmod(easy-17, very-16)
conj_and(came-2, easy-17)
aux(navigate-19, to-18)
xcomp(easy-17, navigate-19)

