=========

det(phone-2, The-1)
nsubj(work-25, phone-2)
nsubj(fine-5, itself-3)
cop(fine-5, is-4)
rcmod(phone-2, fine-5)
det(price-8, the-7)
prep_for(fine-5, price-8)
det(thing-11, the-9)
amod(thing-11, only-10)
nsubj(is-13, thing-11)
advmod(is-13, wrong-12)
rcmod(price-8, is-13)
complm(wanted-16, that-14)
nsubj(wanted-16, I-15)
xsubj(movistar-18, I-15)
ccomp(is-13, wanted-16)
aux(movistar-18, to-17)
xcomp(wanted-16, movistar-18)
dobj(movistar-18, Venezuela-19)
det(phone-22, this-21)
dobj(movistar-18, phone-22)
conj_and(Venezuela-19, phone-22)
aux(work-25, does-23)
neg(work-25, not-24)
root(ROOT-0, work-25)

=========

cc(lie-15, And-1)
prepc_according_to(lie-15, to-3)
det(publication-5, the-4)
dobj(works-8, publication-5)
pobj(lie-15, publication-5)
mark(works-8, if-6)
nsubj(works-8, it-7)
dep(publication-5, works-8)
det(band-11, that-10)
prep_in(works-8, band-11)
nsubj(lie-15, which-12)
cop(lie-15, is-13)
det(lie-15, a-14)
root(ROOT-0, lie-15)

