=========

nsubj(trying-3, I-1)
xsubj(register-5, I-1)
aux(trying-3, am-2)
root(ROOT-0, trying-3)
aux(register-5, to-4)
xcomp(trying-3, register-5)
det(phone-7, the-6)
dobj(register-5, phone-7)
expl(is-10, there-9)
conj_but(trying-3, is-10)
det(number-13, NO-11)
nn(number-13, model-12)
nsubj(is-10, number-13)
det(inside-16, the-15)
prep_on(number-13, inside-16)
det(phone-19, the-18)
prep_of(inside-16, phone-19)

=========

det(phone-2, The-1)
nsubjpass(supposed-4, phone-2)
xsubj(blue-7, phone-2)
auxpass(supposed-4, was-3)
root(ROOT-0, supposed-4)
aux(blue-7, to-5)
cop(blue-7, be-6)
xcomp(supposed-4, blue-7)
nsubj(is-10, it-9)
conj_but(supposed-4, is-10)
prep_far_from(is-10, that-13)
nsubj(black-17, the-15)
cop(black-17, is-16)
dep(supposed-4, black-17)
nsubj(upload-23, I-20)
aux(upload-23, can-21)
neg(upload-23, not-22)
conj_and(supposed-4, upload-23)
dobj(upload-23, music-24)
dobj(upload-23, ringtones-26)
conj_or(music-24, ringtones-26)
det(phone-29, the-28)
prep_to(upload-23, phone-29)

=========

nsubj(downloaded-3, I-1)
aux(downloaded-3, have-2)
root(ROOT-0, downloaded-3)
det(manual-5, the-4)
dobj(downloaded-3, manual-5)
nsubj(help-11, it-7)
cop(help-11, is-8)
neg(help-11, not-9)
amod(help-11, much-10)
conj_but(downloaded-3, help-11)

=========

advmod(is-2, How-1)
root(ROOT-0, is-2)
nsubj(is-2, it-3)
complm(has-7, that-4)
det(phone-6, a-5)
nsubj(has-7, phone-6)
dep(it-3, has-7)
det(??-11, no-8)
nn(??-11, model-9)
nn(??-11, number-10)
dobj(has-7, ??-11)

