=========

nsubj(phone-5, It-1)
cop(phone-5, 's-2)
det(phone-5, a-3)
amod(phone-5, nice-4)
root(ROOT-0, phone-5)
amod(applications-8, multiple-7)
appos(phone-5, applications-8)
amod(networks-29, easy-10)
aux(use-12, to-11)
xcomp(easy-10, use-12)
amod(design-15, nice-14)
dobj(use-12, design-15)
xcomp(easy-10, let-17)
conj_and(use-12, let-17)
nsubj(stay-19, me-18)
ccomp(let-17, stay-19)
prep_in(stay-19, touch-21)
poss(friends-24, my-23)
prep_with(stay-19, friends-24)
det(trought-27, an-25)
nn(trought-27, news-26)
dobj(use-12, trought-27)
amod(networks-29, social-28)
appos(applications-8, networks-29)

