=========

nsubj(product-6, It-1)
advmod(product-6, really-2)
cop(product-6, is-3)
det(product-6, a-4)
amod(product-6, good-5)
ccomp(recommend-9, product-6)
nsubj(recommend-9, I-8)
root(ROOT-0, recommend-9)
det(summit-13, the-10)
dep(summit-13, expectations-11)
dep(expectations-11, openly-12)
dobj(recommend-9, summit-13)
nsubj(requires-16, summit-13)
rcmod(summit-13, requires-16)
det(consumer-18, the-17)
dobj(requires-16, consumer-18)
nn(Facino-21, I-20)
appos(consumer-18, Facino-21)
det(article-24, an-22)
amod(article-24, excellent-23)
dep(Facino-21, article-24)

