=========

nsubj(ok-7, Calls-1)
cop(clear-3, are-2)
rcmod(Calls-1, clear-3)
rcmod(Calls-1, texting-5)
conj_and(clear-3, texting-5)
cop(ok-7, is-6)
root(ROOT-0, ok-7)
mark(slow-11, though-9)
advmod(slow-11, somewhat-10)
advcl(ok-7, slow-11)
det(size-16, the-14)
amod(size-16, small-15)
prep_due_to(ok-7, size-16)
det(screen-19, the-18)
prep_of(size-16, screen-19)
poss(hands-23, my-21)
amod(hands-23, large-22)
prep_of(size-16, hands-23)
conj_and(screen-19, hands-23)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
ccomp(got-2, spoiled-3)
xcomp(spoiled-3, using-4)
det(keyboard-7, the-5)
amod(keyboard-7, slideout-6)
dobj(using-4, keyboard-7)
det(Nokia-10, the-9)
prep_on(keyboard-7, Nokia-10)
advmod(broke-14, unfortunately-12)
nsubj(broke-14, it-13)
dep(Nokia-10, broke-14)
num(months-17, 18-16)
prep_after(broke-14, months-17)

