=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
nn(weeks-9, 2-6)
conj_or(2-6, 3-8)
nn(weeks-9, 3-8)
dobj(bought-2, weeks-9)
conj_and(phone-4, weeks-9)
det(damage-13, the-11)
nn(damage-13, software-12)
prep_after(bought-2, damage-13)
dep(bought-2, so-15)
nsubj(had-17, I-16)
xsubj(pay-19, I-16)
xsubj(recover-26, I-16)
ccomp(bought-2, had-17)
aux(pay-19, to-18)
xcomp(had-17, pay-19)
amod(money-21, extra-20)
dobj(pay-19, money-21)
amod(people-24, skilled-23)
prep_to(pay-19, people-24)
aux(recover-26, to-25)
xcomp(had-17, recover-26)
det(phone-29, the-27)
nn(phone-29, cell-28)
dobj(recover-26, phone-29)
det(repair-32, the-31)
nsubj(expensive-35, repair-32)
cop(expensive-35, was-33)
advmod(expensive-35, very-34)
conj_and(bought-2, expensive-35)
det(worst-38, the-37)
nsubj(is-39, worst-38)
conj_and(bought-2, is-39)
complm(PHONE-44, that-40)
poss(NEW-43, its-41)
nn(NEW-43, a-42)
nsubj(PHONE-44, NEW-43)
ccomp(is-39, PHONE-44)

=========

nsubj(consider-2, I-1)
root(ROOT-0, consider-2)
acomp(consider-2, unfair-3)

