=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-5, this-3)
nn(phone-5, cell-4)
nsubj(was-12, phone-5)
det(thing-9, the-7)
amod(thing-9, first-8)
conj_and(phone-5, thing-9)
dobj(noticed-11, thing-9)
nsubj(was-12, thing-9)
nsubj(noticed-11, I-10)
rcmod(thing-9, noticed-11)
ccomp(bought-2, was-12)
complm(came-15, that-13)
nsubj(came-15, it-14)
ccomp(was-12, came-15)
dep(came-15, set-16)
det(language-20, a-18)
amod(language-20, strange-19)
prep_in(set-16, language-20)
dep(language-20, Ukrainian-22)
dobj(think-24, Ukrainian-22)
nsubj(think-24, I-23)
rcmod(Ukrainian-22, think-24)
nsubj(imposible-30, it-28)
cop(imposible-30, was-29)
conj_and(bought-2, imposible-30)
aux(change-32, to-31)
xcomp(imposible-30, change-32)
dobj(change-32, it-33)
mark(know-38, if-34)
nsubj(know-38, you-35)
aux(know-38, do-36)
neg(know-38, not-37)
advcl(change-32, know-38)
det(language-40, the-39)
dobj(know-38, language-40)

=========

nsubj(able-16, Thanks-1)
poss(husband-4, my-3)
prep_to(Thanks-1, husband-4)
nsubj(has-7, who-6)
parataxis(able-16, has-7)
det(phone-12, a-8)
amod(phone-12, similar-9)
nn(phone-12, Samsung-10)
nn(phone-12, cell-11)
dobj(has-7, phone-12)
nsubj(able-16, he-14)
cop(able-16, was-15)
root(ROOT-0, able-16)
aux(set-18, to-17)
xcomp(able-16, set-18)
det(language-20, the-19)
dobj(set-18, language-20)
prep_to(set-18, Spanish-22)

=========

advmod(know-5, please-2)
nsubj(know-5, I-4)
root(ROOT-0, know-5)
nsubj(version-10, it-6)
cop(version-10, is-7)
det(version-10, an-8)
amod(version-10, international-9)
ccomp(know-5, version-10)
nsubj(understand-16, I-13)
aux(understand-16, do-14)
neg(understand-16, not-15)
conj_but(know-5, understand-16)
advmod(able-22, why-17)
det(seller-19, the-18)
nsubj(able-22, seller-19)
cop(able-22, was-20)
neg(able-22, not-21)
advcl(understand-16, able-22)
aux(change-24, to-23)
xcomp(able-22, change-24)
det(language-26, the-25)
dobj(change-24, language-26)
prep_to(change-24, English-28)

=========

advmod(came-6, Also-1)
det(phone-5, the-3)
nn(phone-5, cell-4)
nsubj(came-6, phone-5)
root(ROOT-0, came-6)
det(charger-10, an-8)
amod(charger-10, European-9)
prep_with(came-6, charger-10)
det(adapter-14, a-12)
amod(adapter-14, cheap-13)
prep_with(came-6, adapter-14)
conj_and(charger-10, adapter-14)
nsubj(broke-16, adapter-14)
rcmod(adapter-14, broke-16)
advmod(broke-16, inmediately-17)
prepc_after(broke-16, trying-19)
aux(connect-21, to-20)
xcomp(trying-19, connect-21)
det(charger-23, the-22)
dobj(connect-21, charger-23)

=========

advmod(bad-2, Too-1)
root(ROOT-0, bad-2)
det(phones-6, The-4)
nn(phones-6, cell-5)
nsubj(freezes-8, phones-6)
nsubj(restarts-10, phones-6)
advmod(freezes-8, also-7)
dep(bad-2, freezes-8)
dep(bad-2, restarts-10)
conj_and(freezes-8, restarts-10)
advmod(often-12, very-11)
advmod(restarts-10, often-12)
advmod(often-12, mainly-14)
advmod(connected-18, when-15)
nsubjpass(connected-18, it-16)
auxpass(connected-18, is-17)
dep(mainly-14, connected-18)
det(wi-fi-21, a-20)
prep_to(connected-18, wi-fi-21)
det(dissapears-25, the-23)
amod(dissapears-25, wi-fi-24)
prep_to(connected-18, dissapears-25)
conj_and(wi-fi-21, dissapears-25)
advmod(when-28, also-27)
advmod(needs-30, when-28)
nsubj(needs-30, it-29)
xsubj(update-32, it-29)
dep(mainly-14, needs-30)
conj_and(connected-18, needs-30)
aux(update-32, to-31)
xcomp(needs-30, update-32)
dobj(update-32, some-33)
det(Apps-37, the-35)
nn(Apps-37, Android-36)
prep_of(some-33, Apps-37)

=========

nsubj(annoying-4, it-1)
cop(annoying-4, is-2)
advmod(annoying-4, really-3)
root(ROOT-0, annoying-4)

=========

mark(are-3, If-1)
nsubj(are-3, you-2)
advcl(keep-15, are-3)
prep_from(are-3, Venezuela-5)
nsubj(planning-9, you-7)
xsubj(buy-11, you-7)
aux(planning-9, are-8)
conj_and(are-3, planning-9)
advcl(keep-15, planning-9)
aux(buy-11, to-10)
xcomp(planning-9, buy-11)
det(phone-13, this-12)
dobj(buy-11, phone-13)
root(ROOT-0, keep-15)
prep_in(keep-15, mind-17)
complm(work-21, that-18)
nsubj(work-21, it-19)
aux(work-21, can-20)
ccomp(keep-15, work-21)
prep_with(work-21, Digitel-23)
nsubj(work-29, it-26)
aux(work-29, will-27)
neg(work-29, not-28)
conj_but(keep-15, work-29)
prep_with(work-29, 3G-31)

=========

advmod(says-5, Also-1)
det(seller-4, the-3)
nsubj(says-5, seller-4)
root(ROOT-0, says-5)
nsubj(blue-9, it-6)
cop(blue-9, is-7)
amod(blue-9, dark-8)
ccomp(says-5, blue-9)
nsubj(comes-13, it-12)
conj_but(says-5, comes-13)
prep_in(comes-13, black-15)

=========

advmod(return-5, Why-1)
nsubj(return-5, I-2)
aux(return-5, did-3)
neg(return-5, not-4)
root(ROOT-0, return-5)
dobj(return-5, it-6)

=========

mark(pain-5, Because-1)
nsubj(pain-5, it-2)
cop(pain-5, is-3)
det(pain-5, a-4)
csubj(card-13, pain-5)
aux(return-7, to-6)
infmod(pain-5, return-7)
det(money-9, the-8)
dobj(return-7, money-9)
poss(credit-12, your-11)
prep_to(return-7, credit-12)
root(ROOT-0, card-13)
mark(live-16, if-14)
nsubj(live-16, you-15)
advcl(card-13, live-16)
prep_in(live-16, Venezuela-18)
det(story-24, a-20)
amod(story-24, long-21)
amod(story-24, long-23)
nsubj(bother-30, story-24)
conj_and(story-24, I-27)
nsubj(bother-30, I-27)
aux(bother-30, will-28)
neg(bother-30, not-29)
parataxis(card-13, bother-30)
dobj(bother-30, you-31)
prep_with(bother-30, that-33)

