=========

nsubj(great-3, It-1)
cop(great-3, is-2)
dep(have-18, great-3)
cc(satisfied-9, but-4)
nsubj(satisfied-9, I-5)
aux(satisfied-9, did-6)
neg(satisfied-9, not-7)
dep(satisfied-9, get-8)
ccomp(great-3, satisfied-9)
advmod(download-13, when-10)
nsubj(download-13, I-11)
aux(download-13, could-12)
advcl(satisfied-9, download-13)
det(apps-15, some-14)
dobj(download-13, apps-15)
advmod(download-13, therefore-16)
nsubj(have-18, I-17)
xsubj(look-20, I-17)
root(ROOT-0, have-18)
aux(look-20, to-19)
xcomp(have-18, look-20)
det(version-24, a-22)
amod(version-24, newer-23)
prep_for(look-20, version-24)

