=========

nsubj(easy-4, It-1)
cop(easy-4, was-2)
advmod(easy-4, very-3)
root(ROOT-0, easy-4)
aux(start-6, to-5)
xcomp(easy-4, start-6)
xcomp(start-6, using-7)
det(everything-12, this-8)
amod(everything-12, new-9)
amod(everything-12, smartphone-10)
nn(everything-12, cause-11)
nsubjpass(synchronized-14, everything-12)
auxpass(synchronized-14, was-13)
ccomp(using-7, synchronized-14)
advmod(synchronized-14, perfectly-15)
mark(something-21, although-16)
det(language-19, the-17)
amod(language-19, original-18)
nsubj(something-21, language-19)
cop(something-21, was-20)
advcl(synchronized-14, something-21)
dobj(recognized-25, something-21)
nsubj(recognized-25, I-22)
aux(recognized-25, did-23)
neg(recognized-25, not-24)
rcmod(something-21, recognized-25)

=========

nsubj(get-3, I-1)
aux(get-3, could-2)
root(ROOT-0, get-3)
poss(contacts-5, my-4)
dobj(get-3, contacts-5)
dobj(get-3, settings-7)
conj_and(contacts-5, settings-7)
dobj(get-3, everything-9)
conj_and(contacts-5, everything-9)
advmod(get-3, back-10)
poss(galaxy-14, my-12)
amod(galaxy-14, previous-13)
prep_from(get-3, galaxy-14)
nsubj(bricked-17, galaxy-14)
dep(bricked-17, got-16)
rcmod(galaxy-14, bricked-17)

=========

det(duration-3, The-1)
nn(duration-3, battery-2)
nsubj(thing-7, duration-3)
cop(thing-7, is-4)
det(thing-7, the-5)
amod(thing-7, only-6)
root(ROOT-0, thing-7)
dobj(satisfied-12, thing-7)
nsubj(satisfied-12, I-8)
aux(satisfied-12, can-9)
neg(satisfied-12, not-10)
cop(satisfied-12, be-11)
rcmod(thing-7, satisfied-12)

=========

det(seller-2, The-1)
nsubj(doe-6, seller-2)
cop(doe-6, is-3)
advmod(doe-6, highly-4)
amod(doe-6, recommended-5)
dep(manage-24, doe-6)
nsubj(have-8, I-7)
nsubj(send-14, I-7)
rcmod(doe-6, have-8)
det(trouble-10, some-9)
dobj(have-8, trouble-10)
prep_with(trouble-10, delivery-12)
rcmod(doe-6, send-14)
conj_and(have-8, send-14)
det(product-16, the-15)
dobj(send-14, product-16)
advmod(to-18, back-17)
prep(send-14, to-18)
pobj(to-18, them-19)
prep(send-14, we-22)
conj_but(to-18, we-22)
nsubj(manage-24, they-23)
xsubj(send-26, they-23)
root(ROOT-0, manage-24)
aux(send-26, to-25)
xcomp(manage-24, send-26)
dobj(send-26, it-27)
prt(send-26, back-28)
det(address-31, another-30)
prep_to(send-26, address-31)

