=========

det(Mobile-2, This-1)
nsubjpass(excelent-4, Mobile-2)
xsubj(arrive-9, Mobile-2)
auxpass(excelent-4, is-3)
root(ROOT-0, excelent-4)
dobj(excelent-4, Equipment-5)
advmod(arrive-9, there-7)
aux(arrive-9, to-8)
xcomp(excelent-4, arrive-9)
cop(problem-12, are-10)
neg(problem-12, not-11)
ccomp(arrive-9, problem-12)
amod(problem-12, sorry-14)
poss(english-17, my-16)
prep_for(sorry-14, english-17)
nsubj(begining-21, i-19)
cop(begining-21, am-20)
ccomp(good-30, begining-21)
aux(learn-23, to-22)
xcomp(begining-21, learn-23)
poss(calification-26, my-25)
nsubj(good-30, calification-26)
cop(good-30, is-27)
advmod(good-30, very-28)
advmod(good-30, very-29)
dep(problem-12, good-30)

