=========

amod(speed-2, good-1)
dep(good-8, speed-2)
amod(segnal-5, bad-4)
conj_but(speed-2, segnal-5)
dep(good-8, segnal-5)
nsubj(good-8, it-6)
nsubj(fast-10, it-6)
cop(good-8, is-7)
root(ROOT-0, good-8)
conj_and(good-8, fast-10)
cc(is-15, but-11)
det(problem-14, the-12)
amod(problem-14, segnal-13)
nsubj(is-15, problem-14)
ccomp(good-8, is-15)
det(line-18, all-17)
prep_with(is-15, line-18)
prep_of(line-18, venezuela-20)
prep_like(venezuela-20, movistar-22)
prep_like(venezuela-20, movilnet-24)
conj_and(movistar-22, movilnet-24)
prep_like(venezuela-20, digitel-26)
conj_and(movistar-22, digitel-26)

