=========

aux(want-3, Did-1)
neg(want-3, not-2)
root(ROOT-0, want-3)
det(bigger-5, the-4)
dep(want-3, bigger-5)
nn(S-7, Galaxy-6)
nsubj(want-3, S-7)
nsubj(got-13, S2-9)
conj_or(S2-9, S3-11)
nsubj(got-13, S3-11)
advmod(got-13, so-12)
ccomp(want-3, got-13)
dobj(got-13, this-14)
advmod(got-13, instead-15)

=========

advmod(far-3, Decent-1)
advmod(far-3, so-2)
advmod(is-12, far-3)
det(quirk-7, the-5)
amod(quirk-7, only-6)
nsubj(annoying-11, quirk-7)
nsubj(is-12, quirk-7)
aux(annoying-11, can-9)
cop(annoying-11, be-10)
rcmod(quirk-7, annoying-11)
root(ROOT-0, is-12)
advmod(complete-15, whenever-13)
nsubj(complete-15, you-14)
advcl(is-12, complete-15)
det(call-17, a-16)
dobj(complete-15, call-17)
expl(is-19, there-18)
rcmod(call-17, is-19)
det(delay-21, a-20)
nsubj(is-19, delay-21)
num(seconds-24, 15-23)
prep_of(delay-21, seconds-24)
mark(get-27, before-25)
nsubj(get-27, you-26)
advcl(is-19, get-27)
prt(get-27, back-28)
dobj(get-27, signal-29)
aux(make-31, to-30)
xcomp(get-27, make-31)
dobj(make-31, another-32)
advmod(get-27, even-34)
prepc_after(get-27, updating-36)
det(OS-38, the-37)
dobj(updating-36, OS-38)

=========

det(drop-2, The-1)
nsubj(issue-8, drop-2)
prep_in(drop-2, signal-4)
cop(issue-8, was-5)
det(issue-8, a-6)
nn(issue-8, provider-7)
root(ROOT-0, issue-8)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
dobj(needed-6, thing-3)
nsubj(capability-9, thing-3)
det(phone-5, this-4)
nsubj(needed-6, phone-5)
rcmod(thing-3, needed-6)
cop(capability-9, was-7)
det(capability-9, the-8)
root(ROOT-0, capability-9)
det(S3-12, the-11)
prep_of(capability-9, S3-12)
det(size-15, the-14)
prep_without(capability-9, size-15)

