=========

nsubj(had-2, I-1)
xsubj(used-5, I-1)
ccomp(like-19, had-2)
aux(used-5, to-3)
auxpass(used-5, get-4)
xcomp(had-2, used-5)
det(screen-9, the-7)
nn(screen-9, touch-8)
prep_to(used-5, screen-9)
advmod(had-2, now-11)
conj_but(had-2, now-11)
ccomp(like-19, now-11)
dep(use-15, that-12)
nsubj(use-15, I-13)
aux(use-15, can-14)
ccomp(had-2, use-15)
conj_but(had-2, use-15)
ccomp(like-19, use-15)
dobj(use-15, it-16)
nsubj(like-19, I-18)
root(ROOT-0, like-19)
det(idea-21, the-20)
dobj(like-19, idea-21)
advmod(sliding-24, just-23)
prepc_of(idea-21, sliding-24)
poss(fingers-26, my-25)
dobj(sliding-24, fingers-26)
det(screen-29, the-28)
prep_across(sliding-24, screen-29)
prepc_of(idea-21, lightly-31)
advmod(sliding-24, lightly-31)
conj_and(sliding-24, lightly-31)
prepc_of(idea-21, touching-32)
conj_and(sliding-24, touching-32)
aux(get-34, to-33)
xcomp(touching-32, get-34)
advmod(want-37, where-35)
nsubj(want-37, I-36)
xsubj(go-39, I-36)
advcl(get-34, want-37)
aux(go-39, to-38)
xcomp(want-37, go-39)
dobj(go-39, ont-40)
dobj(phone-42, ont-40)
nsubj(phone-42, he-41)
rcmod(ont-40, phone-42)

