=========

cop(phone-6, Is-1)
det(phone-6, a-2)
advmod(good-4, very-3)
amod(phone-6, good-4)
nn(phone-6, Android-5)
root(ROOT-0, phone-6)
det(price-10, a-8)
amod(price-10, reasonable-9)
prep_by(phone-6, price-10)

=========

mark(need-9, If-1)
dep(need-9, like-3)
pobj(like-3, me-4)
nsubj(need-9, you-6)
aux(need-9, do-7)
neg(need-9, not-8)
advcl(option-38, need-9)
det(state-11, the-10)
dobj(need-9, state-11)
prep_of(state-11, art-13)
det(technology-17, the-15)
amod(technology-17, top-16)
dep(art-13, technology-17)
det(version-22, the-19)
amod(version-22, last-20)
nn(version-22, Android-21)
prep_with(technology-17, version-22)
det(computer-27, a-25)
amod(computer-27, mini-26)
prep_with(technology-17, computer-27)
conj_and(version-22, computer-27)
nsubj(make-29, computer-27)
rcmod(computer-27, make-29)
dobj(make-29, calls-30)
nsubj(option-38, this-33)
aux(option-38, would-34)
cop(option-38, be-35)
det(option-38, an-36)
amod(option-38, excellent-37)
root(ROOT-0, option-38)
prep_of(option-38, smartphone-40)

=========

advmod(fast-2, Enough-1)
advmod(apps-7, fast-2)
det(lot-5, a-4)
nsubj(apps-7, lot-5)
prep(lot-5, of-6)
root(ROOT-0, apps-7)
amod(compact-10, capable-8)
dep(apps-7, compact-10)
det(models-14, some-12)
amod(models-14, other-13)
nsubj(big-17, models-14)
cop(big-17, are-15)
advmod(big-17, so-16)
parataxis(apps-7, big-17)
nsubj(looks-19, that-18)
ccomp(big-17, looks-19)
mark(talk-22, like-20)
nsubj(talk-22, you-21)
advcl(looks-19, talk-22)
det(laptop-25, a-24)
prep_with(talk-22, laptop-25)
poss(ear-28, your-27)
prep_in(laptop-25, ear-28)

=========

amod(hardware-2, good-1)
root(ROOT-0, hardware-2)

=========

det(thing-4, The-1)
amod(thing-4, only-2)
nn(thing-4, one-3)
nsubj(apps-23, thing-4)
nsubj(comes-8, It-7)
dep(thing-4, comes-8)
nn(boot-16, TIM-10)
amod(carrier-14, Italian-12)
nn(carrier-14, phone-13)
appos(boot-16, carrier-14)
prep_with(comes-8, boot-16)
prep_against(thing-4, animation-17)
num(TIM-22, 5-19)
neg(erasable-21, not-20)
amod(TIM-22, erasable-21)
prep_against(thing-4, TIM-22)
conj_and(animation-17, TIM-22)
root(ROOT-0, apps-23)

=========

prep(matter-6, but-1)
dobj(matter-6, what-3)
aux(matter-6, does-4)
nsubj(matter-6, it-5)
root(ROOT-0, matter-6)

=========

det(animation-3, the-1)
nn(animation-3, boot-2)
nsubj(changable-5, animation-3)
cop(changable-5, is-4)
root(ROOT-0, changable-5)
dep(easy-17, configure-7)
det(phone-9, the-8)
nsubj(easy-17, phone-9)
poss(settings-14, your-11)
amod(settings-14, local-12)
nn(settings-14, carrier-13)
prep_with(phone-9, settings-14)
cop(easy-17, is-15)
advmod(easy-17, too-16)
dep(changable-5, easy-17)
det(app-23, the-20)
num(app-23, 5-21)
nn(app-23, TIM-22)
nsubj(icons-24, app-23)
conj_and(changable-5, icons-24)
nsubj(ignore-28, I-26)
advmod(ignore-28, just-27)
parataxis(changable-5, ignore-28)
dobj(ignore-28, it-29)

=========

cc(travel-11, And-1)
nsubj(knows-4, who-3)
dep(travel-11, knows-4)
advmod(day-8, maybe-6)
det(day-8, some-7)
dep(knows-4, day-8)
nsubj(travel-11, I-9)
aux(travel-11, could-10)
root(ROOT-0, travel-11)
prep_to(travel-11, Italy-13)

