=========

nsubj(seems-4, Works-1)
xsubj(have-6, Works-1)
advmod(seems-4, well-2)
cc(well-2, and-3)
root(ROOT-0, seems-4)
aux(have-6, to-5)
xcomp(seems-4, have-6)
amod(reception-8, great-7)
dobj(have-6, reception-8)

=========

nsubj(clear-3, Calls-1)
cop(clear-3, are-2)
root(ROOT-0, clear-3)
nsubj(dropped-8, it-5)
aux(dropped-8, has-6)
neg(dropped-8, not-7)
conj_and(clear-3, dropped-8)
det(calls-10, any-9)
dobj(dropped-8, calls-10)

=========

nsubj(talk-5, Works-1)
advmod(talk-5, great-2)
prep(great-2, with-3)
dep(with-3, straight-4)
root(ROOT-0, talk-5)

