=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
det(intent-7, the-6)
prep_with(bought-2, intent-7)
prepc_of(intent-7, giving-9)
det(system-13, the-10)
nn(system-13, Android-11)
nn(system-13, operating-12)
iobj(giving-9, system-13)
det(try-15, a-14)
dobj(giving-9, try-15)
dobj(came-19, try-15)
mark(came-19, since-16)
nsubj(came-19, I-17)
advmod(came-19, just-18)
dep(try-15, came-19)
det(iPhone-22, an-21)
prep_from(came-19, iPhone-22)
num(iPhone-22, 3GS-23)

=========

nsubj(liked-2, I-1)
root(ROOT-0, liked-2)
det(idea-4, the-3)
dobj(liked-2, idea-4)
det(slot-8, a-6)
nn(slot-8, SD-7)
prep_of(idea-4, slot-8)
amod(memory-11, added-10)
prep_for(liked-2, memory-11)
det(battery-16, a-14)
amod(battery-16, removable-15)
nsubj(had-20, battery-16)
nsubj(was-28, battery-16)
poss(iPhone-19, my-18)
prep_since(battery-16, iPhone-19)
conj_and(liked-2, had-20)
iobj(had-20, locked-up-21)
prep_on(locked-up-21, me-23)
amod(times-25, several-24)
dobj(had-20, times-25)
expl(was-28, there-27)
conj_and(liked-2, was-28)
conj_and(had-20, was-28)
det(way-30, no-29)
advmod(was-28, way-30)
mark(shut-34, for-31)
nsubj(shut-34, me-32)
aux(shut-34, to-33)
dep(way-30, shut-34)
dobj(shut-34, it-35)
prt(shut-34, down-36)
advmod(was-28, instead-38)
nsubj(had-40, I-39)
xsubj(wait-42, I-39)
xsubj(drain-47, I-39)
dep(was-28, had-40)
aux(wait-42, to-41)
xcomp(had-40, wait-42)
det(battery-45, the-44)
prep_for(wait-42, battery-45)
aux(drain-47, to-46)
xcomp(had-40, drain-47)

=========

advmod(found-3, Unfortunately-1)
nsubj(found-3, I-2)
root(ROOT-0, found-3)
prt(found-3, out-4)
complm(had-8, that-5)
det(phone-7, this-6)
nsubj(had-8, phone-7)
ccomp(found-3, had-8)
amod(problems-11, many-9)
amod(problems-11, more-10)
dobj(had-8, problems-11)
poss(3GS-15, my-13)
nn(3GS-15, iPhone-14)
prep_than(had-8, 3GS-15)

=========

nsubj(list-4, Here-1)
cop(list-4, is-2)
det(list-4, a-3)
root(ROOT-0, list-4)
det(problems-8, the-6)
amod(problems-8, major-7)
prep_of(list-4, problems-8)
dobj(had-11, problems-8)
nsubj(had-11, I-9)
aux(had-11, have-10)
rcmod(problems-8, had-11)
det(Atrix-15, the-13)
nn(Atrix-15, Motorola-14)
prep_with(had-11, Atrix-15)
number(.1-17, 4G-16)
dep(Atrix-15, .1-17)

=========

nsubj(reboots-2, It-1)
root(ROOT-0, reboots-2)
dobj(reboots-2, itself-3)
det(reason-6, no-5)
prep_for(reboots-2, reason-6)
number(times-9, 2-5-8)
prep_about(reason-6, times-9)
det(day-11, a-10)
dep(times-9, day-11)

=========

advmod(happens-3, When-1)
nsubj(happens-3, this-2)
advcl(warm-12, happens-3)
csubj(warm-12, happens-3)
advmod(happens-3, usually-4)
det(skin-6, the-5)
dobj(happens-3, skin-6)
partmod(skin-6, covering-7)
det(battery-9, the-8)
dobj(covering-7, battery-9)
cop(warm-12, is-10)
